<Sentence id='1'>
8	NULL	CC	<fs af='NULL,avy,,,,,,' drel='spn:-' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
9	अब	PRP	<fs af='अब,pn,,,,d,,' drel='k7t:बैठ' name='अब' chunkId='NP3' chunkType='head:NP3' posn='80'>
10	बैठ	VM	<fs af='बैठ,v,any,sg,2,,0_जा+ओ,0' drel='ccof:NULL' vpos='tam_2' name='बैठ' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='90'>
11	जाओ	VAUX	<fs af='जा,v,any,sg,2,,ओ,ao' drel='lwg__vaux:बैठ' name='जाओ' chunkType='child:VGF2' posn='100'>
12	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='110'>
</Sentence>

<Sentence id='10'>
1	मैं	PRP	<fs af='मैं,pn,any,sg,1,d,0,0' drel='k1:आती' name='मैं' chunkId='NP' chunkType='head:NP' posn='10'>
2	चाय	NNC	<fs af='चाय,n,f,sg,3,d,0,0' drel='pof__cn:पानी' name='चाय' chunkType='child:NP2' posn='20'>
3	पानी	NN	<fs af='पानी,n,m,sg,3,d,0,0' drel='k2:लेकर' name='पानी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	लेकर	VM	<fs af='ले,v,any,any,any,,कर,kara' drel='vmod:आती' name='लेकर' chunkId='VGNF' chunkType='head:VGNF' posn='40'>
5	आती	VM	<fs af='आ,v,f,sg,1,,ता_है,wA' vpos='tam_2' name='आती' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='50'>
6	हूं	VAUX	<fs af='है,v,any,sg,1,,है,hE' drel='lwg__vaux:आती' name='हूं' chunkType='child:VGF' posn='60'>
7	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:आती' name='।' chunkId='BLK' chunkType='head:BLK' posn='70'>
</Sentence>

<Sentence id='11'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='k1:बोले' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	पानी	NN	<fs af='पानी,n,m,sg,3,o,0_का,0' drel='r6:गिलास' vpos='vib_2' name='पानी' chunkId='NP2' chunkType='head:NP2' posn='20'>
3	का	PSP	<fs af='का,psp,m,sg,,d,,' drel='lwg__psp:पानी' name='का' chunkType='child:NP2' posn='30'>
4	गिलास	NN	<fs af='गिलास,n,m,sg,3,d,0,0' drel='k2:थामते' name='गिलास' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	थामते	VM	<fs af='थाम,v,m,sg,any,,ता_हो+या,wA' drel='vmod:बोले' vpos='tam_2' name='थामते' chunkId='VGNF' chunkType='head:VGNF' posn='50'>
6	हुए	VAUX	<fs af='हो,v,m,sg,any,,या,yA' drel='lwg__vaux:थामते' name='हुए' chunkType='child:VGNF' posn='60'>
7	बोले	VM	<fs af='बोल,v,m,sg,3h,,या,yA' name='बोले' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='70'>
8	कौशल्ये	NNP	<fs af='कौशल्ये,n,f,sg,3,d,0,0' drel='rad:आया' name='कौशल्ये' chunkId='NP4' chunkType='head:NP4' posn='80'>
9	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' drel='k1:आया' name='कोई' chunkId='NP5' chunkType='head:NP5' posn='90'>
10	आया	VM	<fs af='आ,v,m,sg,3,,या_है,yA' drel='k2:बोले' vpos='tam_2' name='आया' chunkId='VGF2' chunkType='head:VGF2' stype='interrogative' voicetype='active' posn='100'>
11	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' drel='lwg__vaux:आया' name='है' chunkType='child:VGF2' posn='110'>
12	क्या	WQ	<fs af='क्या,pn,,,,,,' drel='adv:आया' name='क्या' chunkId='RBP' chunkType='head:RBP' posn='120'>
13	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:बोले' name='?' chunkId='BLK' chunkType='head:BLK' posn='130'>
</Sentence>

<Sentence id='12'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	देखो	VM	<fs af='देख,v,any,sg,2,,ओ,ao' drel='vmod:करो' name='देखो' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='30'>
4	जासूसी	NN	<fs af='जासूसी,n,f,sg,3,d,0,0' drel='pof:करना' name='जासूसी' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	करना	VM	<fs af='कर,v,any,any,any,d,ना,nA' drel='k2:करो' name='करना' chunkId='VGNN' chunkType='head:VGNN' posn='50'>
6	बन्द	JJ	<fs af='बंद,adj,any,any,,,,' drel='pof:करो' name='बन्द' chunkId='JJP' chunkType='head:JJP' posn='60'>
7	करो	VM	<fs af='कर,v,any,sg,2,,ओ,ao' drel='spn:-' name='करो' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='70'>
8	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='80'>
</Sentence>

<Sentence id='14'>
1	थके	JJC	<fs af='थका,adj,m,sg,,,,' drel='mod:मांदे' name='थके' chunkType='child:JJP' posn='10'>
2	मांदे	JJ	<fs af='मांदा,adj,m,sg,,,,' drel='pof:हो' name='मांदे' chunkId='JJP' chunkType='head:JJP' posn='20'>
3	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='90'>
4	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:हो' name='।' chunkId='BLK' chunkType='head:BLK' posn='40'>
</Sentence>

<Sentence id='15'>
1	थाने	NN	<fs af='थाना,n,m,sg,3,o,0_में,0' drel='k7p:NULL' vpos='vib_2' name='थाने' chunkId='NP' chunkType='head:NP' posn='10'>
2	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:थाने' name='में' chunkType='child:NP' posn='20'>
3	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='vmod:NULL' name='नहीं' chunkId='NEGP' chunkType='head:NEGP' posn='30'>
4	NULL	VM	<fs af='NULL,v,,,,,,' drel='ccof:NULL2' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='gap' troot='हो' stype='declarative' voicetype='active'>
5	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL2' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='gap' troot='बल्कि'>
6	अपने	PRP	<fs af='अपना,pn,m,any,any,o,0,0' drel='r6:घर' name='अपने' chunkId='NP2' chunkType='head:NP2' posn='40'>
7	घर	NN	<fs af='घर,n,m,sg,3,o,0_में,0' drel='k7p:आ' vpos='vib_2' name='घर' chunkId='NP3' chunkType='head:NP3' posn='50'>
8	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:घर' name='में2' chunkType='child:NP3' posn='60'>
9	आ	VM	<fs af='आ,v,m,sg,2,,0_जा+या1_है+ओ,0' drel='ccof:NULL2' vpos='tam_2_3' name='आ' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='70'>
10	गये	VAUX	<fs af='जा,v,m,sg,2,,या1,yA1' drel='lwg__vaux:आ' name='गये' chunkType='child:VGF' posn='80'>
11	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux_cont:गये' name='हो' chunkType='child:VGF' posn='90'>
12	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL2' name='।' chunkId='BLK' chunkType='head:BLK' posn='100'>
</Sentence>

<Sentence id='16'>
1	सामने	NST	<fs af='सामने,nst,m,sg,3,d,,' drel='k7p:NULL' name='सामने' chunkId='NP' chunkType='head:NP' posn='10'>
2	कोई	PRP	<fs af='कोई,pn,any,sg,3,d,0,0' drel='mod:कैदी' name='कोई' chunkType='child:NP2' posn='20'>
3	कैदी	NN	<fs af='कैदी,n,m,sg,3,d,0,0' drel='k1:NULL' name='कैदी' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='vmod:NULL' name='नहीं' chunkId='NEGP' chunkType='head:NEGP' posn='40'>
5	NULL	VM	<fs af='NULL,v,,,,,,' drel='ccof:NULL2' name='NULL' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='gap' troot='है' stype='declarative' voicetype='active'>
6	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL2' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='gap' troot='बल्कि'>
7	तुम्हारी	PRP	<fs af='तुम,pn,f,sg,2,o,का,kA' drel='r6:अर्धांगिनी' name='तुम्हारी' chunkId='NP3' chunkType='head:NP3' posn='50'>
8	अर्धांगिनी	NN	<fs af='अर्धांगिनी,n,f,sg,3,d,0,0' drel='k1:NULL3' name='अर्धांगिनी' chunkId='NP4' chunkType='head:NP4' posn='60'>
9	NULL	VM	<fs af='NULL,v,,,,,,' drel='ccof:NULL2' name='NULL3' chunkId='NULL__VGF2' chunkType='head:NULL__VGF2' mtype='gap' troot='है' stype='declarative' voicetype='active'>
10	जो	PRP	<fs af='जो,pn,any,sg,3,d,0,0' drel='k1:है' name='जो' chunkId='NP5' chunkType='head:NP5' coref='NP4' posn='70'>
11	तीस	QC	<fs af='तीस,num,any,any,,any,,' drel='nmod__adj:साल' name='तीस' chunkType='child:NP6' posn='80'>
12	साल	NN	<fs af='साल,n,m,sg,3,o,0_से,0' drel='k7t:है' vpos='vib_3' name='साल' chunkId='NP6' chunkType='head:NP6' posn='90'>
13	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:साल' name='से' chunkType='child:NP6' posn='100'>
14	तुम्हारे	PRP	<fs af='तुम,pn,f,sg,2,o,0_साथ,ke' drel='ras-k1:है' vpos='vib_2' name='तुम्हारे' chunkId='NP7' chunkType='head:NP7' posn='110'>
15	साथ	NST	<fs af='साथ,nst,m,sg,3,d,,' drel='lwg__psp:तुम्हारे' name='साथ' chunkType='child:NP7' posn='120'>
16	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='nmod__relc:अर्धांगिनी' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='130'>
17	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL2' name='।' chunkId='BLK' chunkType='head:BLK' posn='140'>
</Sentence>

<Sentence id='17'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	हां	INJ	<fs af='हाँ,avy,,,,,,' drel='vmod:है' name='हां' chunkId='BLK2' chunkType='head:BLK2' posn='30'>
4	याद	NN	<fs af='याद,n,f,sg,3,d,0,0' drel='pof:है' name='याद' chunkId='NP2' chunkType='head:NP2' posn='40'>
5	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='spn:-' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='50'>
6	वह	PRP	<fs af='वह,pn,any,sg,3,d,0,0' drel='nmod:रूप' name='वह' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	छुईमुई	NN	<fs af='छुईमुई,n,f,sg,3,o,0_सा,0' drel='nmod:रूप' vpos='vib_2' name='छुईमुई' chunkId='NP4' chunkType='head:NP4' posn='70'>
8	सा	PSP	<fs af='सा,psp,m,sg,,d,,' drel='lwg__psp:छुईमुई' name='सा' chunkType='child:NP4' posn='80'>
9	तुम्हारा	PRP	<fs af='तुम,pn,m,sg,2,o,का,kA' drel='r6:रूप' name='तुम्हारा' chunkId='NP5' chunkType='head:NP5' posn='90'>
10	रूप	NN	<fs af='रूप,n,m,sg,3,d,0,0' drel='ccof:और' name='रूप' chunkId='NP6' chunkType='head:NP6' posn='100'>
11	और	CC	<fs af='और,avy,,,,,,' drel='k2:है' name='और' chunkId='CCP' chunkType='head:CCP' posn='110'>
12	हमारे	PRP	<fs af='हम,pn,any,pl,any,o,का,kA' drel='r6:दिन' name='हमारे' chunkId='NP7' chunkType='head:NP7' posn='120'>
13	बुरे	JJ	<fs af='बुरा,adj,m,pl,,d,,' drel='nmod__adj:दिन' name='बुरे' chunkType='child:NP8' posn='130'>
14	दिन	NN	<fs af='दिन,n,m,pl,3,d,0,0' drel='ccof:और' name='दिन' chunkId='NP8' chunkType='head:NP8' posn='140'>
15	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK3' chunkType='head:BLK3' posn='150'>
</Sentence>

<Sentence id='18'>
1	पद	NN	<fs af='पद,n,m,sg,3,d,0,0' drel='ccof:NULL' name='पद' chunkId='NP' chunkType='head:NP' posn='10'>
2	दौलत	NN	<fs af='दौलत,n,f,sg,3,d,0,0' drel='ccof:NULL' name='दौलत' chunkId='NP2' chunkType='head:NP2' posn='20'>
3	,	SYM	<fs af='COMMA,punc,,,,,,' drel='rsym:दौलत' name=',' chunkType='child:NP2' posn='30'>
4	NULL	CC	<fs af='NULL,avy,,,,,,' drel='k1:है' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='gap' troot='और'>
5	सोहरत	NN	<fs af='सोहरत,n,f,sg,3,d,0,0' drel='ccof:NULL' name='सोहरत' chunkId='NP3' chunkType='head:NP3' posn='40'>
6	सब	PRPC	<fs af='सब,pn,,,,,,' drel='mod:कुछ' name='सब' chunkType='child:NP4' posn='50'>
7	कुछ	PRP	<fs af='कुछ,pn,,,,d,,' drel='k1s:है' name='कुछ' chunkId='NP4' chunkType='head:NP4' posn='60'>
8	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:कुछ' name='तो' chunkType='child:NP4' posn='70'>
9	है	VM	<fs af='है,v,any,sg,3,,है,hE' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='80'>
10	तुम्हारी	PRP	<fs af='तुम,pn,f,sg,2,o,का,kA' drel='r6:तपस्या' name='तुम्हारी' chunkId='NP5' chunkType='head:NP5' posn='90'>
11	तपस्या	NN	<fs af='तपस्या,n,f,sg,3,o,0_का,0' drel='r6:बल' vpos='vib_2' name='तपस्या' chunkId='NP6' chunkType='head:NP6' posn='100'>
