<Sentence id='1'>			
7.1	nAma	NN	<fs af='nAma,n,m,sg,3,d,0,0' posn='80'  name='नाम'>
	))
8	((	NP	<fs   drel='r6:NP4'  name='NP5'>
8.1	ApakA	PRP	<fs af='Apa,pn,m,sg,2h,o,kA,kA' posn='90'  name='आपका'>
	))
9	((	NP	<fs   drel='adv:VGF2'  name='NP6'>
9.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='100'  name='क्या'>
	))
10	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  name='VGF2'  voicetype='active'>
10.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='110'  name='है'>
	))
11	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='7'>			
1	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
1.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='10'>
	))
2	((	VGF	<fs   name='VGF'  voicetype='active'  stype='interrogative'>
2.1	AnA	VM	<fs af='A,v,any,any,any,,nA,nA' name='आना'  posn='20'>
2.2	huA	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='30'>
	))
3	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
3.1	?	SYM	<fs af='।,punc,,,,,,' name='?'  posn='40'>
	))
</Sentence>			
<Sentence id='8'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' posn='20'  name='ठगावतार'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
2.1	hUM	VM	<fs af='hE,v,any,sg,1,,hE,hE' posn='30'  name='हूं'>
	))
3	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
3.1	.	SYM	<fs af='।,punc,,,,,,' posn='40'  name='।'>
	))
</Sentence>			
<Sentence id='9'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' name='राम'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	mOsama	NN	<fs af='mOsama,n,m,sg,3,d,0,0' name='मौसम'  posn='40'>
	))
4	((	NP	<fs   drel='k2:VGF'  name='NP3'>
4.1	BayAvaha	JJ	<fs af='BayAvaha,adj,any,any,,d,,' posn='50'  name='भयावह'>
4.2	rUpa	NN	<fs af='rUpa,n,m,sg,3,d,0,0' name='रूप'  posn='60'>
	))
5	((	NP	<fs   drel='pof:VGF'  name='NP4'>
5.1	aKwiyAra	NN	<fs af='aKwiyAra,n,m,sg,3,d,0,0' posn='70'  name='अख्तियार'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='spn:BLK'  name='VGF'>
6.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='80'  name='कर'>
6.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='90'>
6.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='100'  name='है'>
	))
7	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='10'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	Ese	DEM	<fs af='EsA,pn,m,sg,any,o,,' posn='10'  name='ऐसे'>
1.2	KarAba	JJ	<fs af='KarAba,adj,any,any,,o,,' posn='20'  name='खराब'>
1.3	mOsama	NN	<fs af='mOsama,n,m,sg,3,o,0,0' name='मौसम'  posn='30'>
1.4	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='40'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' posn='50'  name='आप'>
	))
3	((	NP	<fs   name='NP3'  drel='rh:VGF'>
3.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='60'>
3.2	KAsa	JJ	<fs af='KAsa,adj,any,any,,o,,' name='खास'  posn='70'>
3.3	vajaha	NN	<fs af='vajaha,n,f,sg,3,o,0,0' name='वजह'  posn='80'>
3.4	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='90'>
	))
4	((	VGF	<fs   name='VGF'  stype='interrogative'  voicetype='active'>
4.1	Aye	VM	<fs af='A,v,m,sg,2h,,yA,yA' name='आये'  posn='100'>
4.2	hEM	VAUX	<fs af='hE,v,any,sg,2h,,hE,hE' posn='110'  name='हैं'>
	))
5	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
5.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='120'  name='क्या'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='130'>
	))
</Sentence>			
<Sentence id='11'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' name='ठगावतार'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	BLK	<fs   drel='spn:BLK'  name='BLK2'>
3.1	jI	INJ	<fs af='jI,avy,,,,,,' posn='40'  name='जी'>
	))
4	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='50'>
	))
</Sentence>			
<Sentence id='12'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	jIvana	NNC	<fs af='jIvana,n,m,sg,3,d,0,0' name='जीवन'  posn='10'>
1.2	maraNa	NN	<fs af='maraNa,n,m,sg,3,o,0,0' name='मरण'  posn='20'>
1.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='30'  name='का'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	savAla	NN	<fs af='savAla,n,m,sg,3,d,0,0' posn='40'  name='सवाल'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='13'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' posn='10'  name='मि.'>
1.2	rAma	NNP	<fs af='rAma,n,m,sg,3,d,0,0' posn='20'  name='राम'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	RBP	<fs   drel='spn:BLK'  name='RBP'>
3.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='40'  name='क्या'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
4.1	?	SYM	<fs af='?,punc,,,,,,' posn='50'  name='?'>
	))
</Sentence>			
<Sentence id='14'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	mi.	NNC	<fs af='mi.,n,m,sg,3,d,0,0' name='मि.'  posn='10'>
1.2	TagAvawAra	NNP	<fs af='TagAvawAra,n,m,sg,3,d,0,0' name='ठगावतार'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
3	((	BLK	<fs   name='BLK2'  drel='spn:BLK'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' name='हां'  posn='40'>
	))
4	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='50'>
	))
</Sentence>			
<Sentence id='15'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	KUna	NN	<fs af='KUna,n,m,sg,3,o,0,0' posn='10'  name='खून'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='20'  name='की'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	saKwa	JJ	<fs af='saKwa,adj,any,any,,d,,' posn='30'  name='सख्त'>
2.2	jarUrawa	NN	<fs af='jarUrawa,n,f,sg,3,d,0,0' posn='40'  name='जरूरत'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='16'>			
1	((	NP	<fs   name='NP'  drel='k2p:VGF'>
1.1	pEWAlojI	NN	<fs af='pEWAlojI,n,f,sg,3,d,0,0' name='पैथालोजी'  posn='10'>
	))
2	((	VGF	<fs   name='VGF'  drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'>
2.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' name='आया'  posn='20'>
2.2	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' name='था'  posn='30'>
	))
3	((	NULL__CCP	<fs   mtype='non-gap'  name='NULL__CCP'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   name='NP2'  drel='k1:VGF2'>
4.1	rUpaye	NN	<fs af='rUpayA,n,m,pl,3,d,0,0' name='रूपये'  posn='40'>
	))
5	((	JJP	<fs   drel='k1s:VGF2'  name='JJP'>
5.1	kama	QF	<fs af='kama,avy,,,,,,' posn='50'  name='कम'>
	))
6	((	VGF	<fs   name='VGF2'  drel='ccof:NULL__CCP'  stype='declarative'  voicetype='active'>
6.1	padZa	VM	<fs af='pada,v,any,any,any,,0,0' posn='60'  name='पड़'>
6.2	gaye	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' name='गये'  posn='70'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='17'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	pEWAlojI	NN	<fs af='pEWAlojI,n,f,sg,3,o,0,0' posn='10'  name='पैथालोजी'>
1.2	vAle	PSP	<fs af='vAlA,psp,m,sg,,o,,' posn='20'  name='वाले'>
1.3	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='30'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	manA	NN	<fs af='manA,n,m,sg,3,d,0,0' name='मना'  posn='40'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='50'>
3.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' posn='60'  name='दिया'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='18'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	bagala	NST	<fs af='bagala,nst,f,sg,3,o,,' name='बगल'  posn='10'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='20'>
1.3	wo	RP	<fs af='wo,avy,,,,,,' posn='30'  name='तो'>
	))
2	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF'  stype='declarative'  voicetype='active'>
2.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='40'  name='है'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	pEWAlojI	NN	<fs af='pEWAlojI,n,f,sg,3,d,0,0' posn='50'  name='पैथालोजी'>
3.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='60'>
	))
4	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
5	((	NP	<fs   drel='r6:NP4'  name='NP3'>
5.1	ApakA	PRP	<fs af='Apa,pn,m,sg,2h,o,kA,kA' posn='70'  name='आपका'>
	))
6	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
6.1	KyAla	NN	<fs af='KyAla,n,m,sg,3,d,0,0' name='ख्याल'  posn='80'>
	))
7	((	VGF	<fs   voicetype='active'  drel='ccof:CCP'  stype='declarative'  name='VGF2'>
7.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' name='आया'  posn='90'>
	))
8	((	CCP	<fs   drel='ccof:NULL__CCP'  name='CCP'>
8.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='100'>
	))
9	((	NP	<fs   name='NP5'  drel='k1:VGF3'>
9.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='110'>
	))
10	((	RBP	<fs   drel='adv:VGF3'  name='RBP'>
10.1	sIXe	RB	<fs af='sIXe,adv,,,,,,' posn='120'  name='सीधे'>
	))
11	((	NP	<fs   drel='k7:VGF3'  name='NP6'>
11.1	Apake	PRP	<fs af='Apa,pn,m,sg,2h,o,ke,ke' name='आपके'  posn='130'>
11.2	pAsa	NST	<fs af='pAsa,nst,m,sg,3,d,,' posn='140'  name='पास'>
	))
12	((	VGF	<fs   name='VGF3'  stype='declarative'  drel='ccof:CCP'  voicetype='active'>
12.1	A	VM	<fs af='A,v,any,any,any,,0,0' name='आ'  posn='150'>
12.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='160'>
	))
13	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='19'>			
1	((	NP	<fs   name='NP'  drel='r6-k2:NP2'>
1.1	merI	PRP	<fs af='mEM,pn,f,sg,1,o,kA,kA' posn='10'  name='मेरी'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	maxaxa	NN	<fs af='maxaxa,n,f,sg,3,d,0,0' posn='20'  name='मदद'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='30'>
3.2	xIjiye	VAUX	<fs af='xe,v,any,sg,2h,,eM,eM' hon='y'  name='दीजिये'  posn='40'>
	))
