<Sentence id='1'>			
5.1	sahAre	NN	<fs af='sahArA,n,m,sg,3,o,0,0' posn='100'  name='सहारे'>
	))
6	((	NP	<fs   drel='r6:NP6'  name='NP5'>
6.1	pArivArika	JJ	<fs af='pArivArika,adj,any,any,,o,,' posn='110'  name='पारिवारिक'>
6.2	jimmexAriyoM	NN	<fs af='jimmexArI,n,f,pl,3,o,0,0' name='जिम्मेदारियों'  posn='120'>
6.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='130'  name='की'>
	))
7	((	NP	<fs   name='NP6'  drel='k2:VGF'>
7.1	vEwariNI	NN	<fs af='vEwariNI,n,f,sg,3,d,0,0' name='वैतरिणी'  posn='140'>
	))
8	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
8.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='150'>
	))
9	((	NP	<fs   name='NP7'  drel='pof:VGF'>
9.1	pAra	NN	<fs af='pAra,n,m,sg,3,d,0,0' name='पार'  posn='160'>
	))
10	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
10.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='170'>
10.2	sakUMgI	VAUX	<fs af='saka,v,f,sg,1,,gA,gA' posn='180'  name='सकूंगी'>
	))
11	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' posn='190'  name='।'>
	))
</Sentence>			
<Sentence id='3'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='10'>
1.2	xavA	NN	<fs af='xavA,n,f,sg,3,d,0,0' posn='20'  name='दवा'>
1.3	BI	RP	<fs af='BI,avy,,,,,,' posn='30'  name='भी'>
	))
2	((	NP	<fs   name='NP2'  drel='pof:VGF'>
2.1	kAta	NN	<fs af='kAta,n,m,sg,3,d,0,0' name='काट'  posn='40'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='50'>
3.2	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='60'  name='कर'>
3.3	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='70'  name='रही'>
3.4	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='80'  name='है'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='4'>			
1	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
1.1	Wakakara	VM	<fs af='Waka,v,any,any,any,,kara,kara' posn='10'  name='थककर'>
	))
2	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
2.1	gira	VM	<fs af='gira,v,any,any,any,,0,0' name='गिर'  posn='20'>
2.2	nA	NEG	<fs af='nA,avy,,,,,,' posn='30'  name='ना'>
2.3	jAUM	VAUX	<fs af='jA,v,any,sg,1,,Uz,Uz' posn='40'  name='जाऊं'>
	))
3	((	NP	<fs   drel='pof:VGF2'  name='NP'>
3.1	dara	NN	<fs af='dara,n,m,sg,3,d,0,0' name='डर'  posn='50'>
	))
4	((	VGF	<fs   name='VGF2'  drel='vmod:VGF'  voicetype='active'  stype='declarative'>
4.1	lagane	VM	<fs af='laga,v,any,any,any,,nA,nA' posn='60'  name='लगने'>
4.2	lagA	VAUX	<fs af='laga,v,m,sg,any,,yA,yA' posn='70'  name='लगा'>
4.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='80'>
	))
5	((	NP	<fs   name='NP2'  drel='r6:NP3'>
5.1	aBinanxana	NNP	<fs af='aBinaMxana,n,m,sg,3,o,0,0' name='अभिनन्दन'  posn='90'>
5.2	ke	PSP	<fs af='kA,psp,m,sg,3h,d,,' posn='100'  name='के'>
	))
6	((	NP	<fs   drel='rad:VGF2'  name='NP3'>
6.1	pApA	NN	<fs af='pApA,n,m,sg,3,d,0,0' name='पापा'  posn='110'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='5'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' name='सुशील'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' posn='30'  name='गीते'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='40'>
	))
5	((	NEGP	<fs   drel='vmod:VGF'  name='NEGP'>
5.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='50'>
	))
6	((	NP	<fs   drel='k7t:VGF'  name='NP4'>
6.1	kaBI	PRP	<fs af='kaBI,pn,,,,,,' posn='60'  name='कभी'>
	))
7	((	NP	<fs   name='NP5'  drel='pof:VGF'>
7.1	hAra	NN	<fs af='hAra,n,f,sg,3,d,0,0' posn='70'  name='हार'>
	))
8	((	VGF	<fs   voicetype='active'  name='VGF'  drel='ccof:NULL__CCP'  stype='declarative'>
8.1	mAnI	VM	<fs af='mAna,v,f,sg,any,,yA,yA' posn='80'  name='मानी'>
8.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
9	((	NULL__CCP	<fs   troot='और'  mtype='gap'  dmrel='spn:BLK'  name='NULL__CCP'>
9.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
10	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF2'  voicetype='active'  stype='declarative'>
10.1	na	NEG	<fs af='na,avy,,,,,,' posn='100'  name='न'>
10.2	mAnogI	VM	<fs af='mAna,v,f,sg,2,,gA,gA' posn='110'  name='मानोगी'>
	))
11	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='6'>			
1	((	NP	<fs   drel='k4a:VGF'  name='NP'>
1.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' name='मुझे'  posn='10'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	viSvAsa	NN	<fs af='viSvAsa,n,m,sg,3,d,0,0' name='विश्वास'  posn='20'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
3.1	hE	VM	<fs af='hE,v,any,sg,any,,hE,hE' posn='30'  name='है'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='40'  name='।'>
	))
</Sentence>			
<Sentence id='7'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='10'  name='तुम'>
	))
2	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
2.1	kEse	WQ	<fs af='kEse,pn,,,,,,' name='कैसे'  posn='20'>
	))
3	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'  name='VGF'>
3.1	gira	VM	<fs af='gira,v,any,any,any,,0,0' posn='30'  name='गिर'>
3.2	sakawI	VAUX	<fs af='saka,v,f,sg,any,,wA,wA' posn='40'  name='सकती'>
3.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
4	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
5	((	NP	<fs   drel='r6:NP3'  name='NP2'>
5.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' name='तुम्हारे'  posn='60'>
	))
6	((	NP	<fs   name='NP3'  drel='k3:VGF2'>
6.1	sahAre	NN	<fs af='sahArA,n,m,sg,3,d,0,0' posn='70'  name='सहारे'>
6.2	wo	RP	<fs af='wo,avy,,,,,,' posn='80'  name='तो'>
	))
7	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
7.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='90'>
	))
8	((	VGF	<fs   drel='ccof:NULL__CCP'  name='VGF2'  stype='declarative'  voicetype='active'>
8.1	cala	VM	<fs af='cala,v,any,any,any,,0,0' posn='100'  name='चल'>
8.2	rahA	VAUX	<fs af='raha,v,m,sg,any,,yA,yA' name='रहा'  posn='110'>
8.3	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='120'  name='हूं'>
	))
9	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='8'>			
1	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
1.1	mAnawA	VM	<fs af='mAna,v,m,sg,any,,wA,wA' posn='10'  name='मानता'>
1.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='20'>
	))
2	((	NP	<fs   name='NP'  drel='k1:VGF2'>
2.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='30'  name='तुम'>
	))
3	((	JJP	<fs   drel='k1s:VGF2'  name='JJP'>
3.1	xuKI	JJ	<fs af='xuKI,adj,any,any,,,,' name='दुखी'  posn='40'>
	))
4	((	VGF	<fs   drel='k2:VGF'  stype='declarative'  name='VGF2'  voicetype='active'>
4.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='40'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='9'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	xarxa	NN	<fs af='xarxa,n,m,sg,3,o,0,0' name='दर्द'  posn='10'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGNF'>
2.1	xariyA	NN	<fs af='xariyA,n,f,sg,3,o,0,0' posn='30'  name='दरिया'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='40'  name='में'>
	))
3	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
3.1	dUbakara	VM	<fs af='dUba,v,any,any,any,,kara,kara' name='डूबकर'  posn='50'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='60'>
	))
4	((	NP	<fs   name='NP3'  drel='k4:VGF'>
4.1	saMyukwa	NNC	<fs af='saMyukwa,adj,any,any,,o,,' name='संयुक्त'  posn='70'>
4.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='80'  name='परिवार'>
4.3	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='90'>
	))
5	((	NP	<fs   name='NP4'  drel='pof:VGF'>
5.1	wAkawa	NN	<fs af='wAkawa,n,f,sg,3,d,0,0' name='ताकत'  posn='100'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
6.1	xe	VM	<fs af='xe,v,any,any,any,,0,0' name='दे'  posn='110'>
6.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' posn='120'  name='रही'>
6.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='130'  name='हो'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='10'>			
1	((	NP	<fs   drel='rad:VGF'  name='NP'>
1.1	gIwA	NNP	<fs af='gIwA,n,f,sg,3,d,0,0' name='गीता'  posn='10'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	wumhAre	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='20'  name='तुम्हारे'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	wyAga	NN	<fs af='wyAga,n,m,sg,3,o,0,0' name='त्याग'  posn='30'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='40'  name='का'>
	))
4	((	NP	<fs   drel='r6:NP5'  name='NP4'>
4.1	hamArA	PRP	<fs af='hama,pn,m,pl,1,o,kA,kA' name='हमारा'  posn='50'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP5'>
5.1	KAnaxAna	NN	<fs af='KAnaxAna,n,m,sg,3,d,0,0' name='खानदान'  posn='60'>
	))
6	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
6.1	karjaxAra	JJ	<fs af='karjaxAra,adj,any,any,,,,' posn='70'  name='कर्जदार'>
	))
7	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
7.1	rahegA	VM	<fs af='raha,v,m,sg,3,,gA,gA' name='रहेगा'  posn='80'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='90'>
	))
</Sentence>			
<Sentence id='11'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' posn='10'  name='तुम'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'  coref='NP3'>
2.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' name='जो'  posn='20'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'  drel='nmod__relc:NP3'>
3.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='30'>
3.2	rahI	VAUX	<fs af='raha,v,f,sg,any,,yA,yA' name='रही'  posn='40'>
3.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='130'>
	))
4	((	NP	<fs   drel='k1:VGF2'  name='NP3'>
4.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='60'>
	))
5	((	NP	<fs   name='NP4'  drel='jjmod:JJP'>
5.1	kisI	PRP	<fs af='koI,pn,any,sg,3,o,0,0' name='किसी'  posn='70'>
5.2	kaTora	JJ	<fs af='kaTora,adj,any,any,,o,,' name='कठोर'  posn='80'>
5.3	wapasyA	NN	<fs af='wapasyA,n,f,sg,3,o,0,0' name='तपस्या'  posn='90'>
5.4	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='100'>
	))
6	((	JJP	<fs   drel='k1s:VGF2'  name='JJP'>
6.1	kama	QF	<fs af='kama,avy,,,,,,' name='कम'  posn='110'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'>
7.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='120'>
7.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='130'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='12'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' posn='10'  name='गीते'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:VGF'>
3.1	xeKo	INJ	<fs af='xeKo,avy,,,,,,' name='देखो'  posn='30'>
	))
4	((	NP	<fs   drel='k7p:VGF'  name='NP2'>
4.1	wAdZa	NN	<fs af='wAda,n,m,sg,any,o,0,0' name='ताड़'  posn='40'>
4.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='50'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'>
5.1	nA	NEG	<fs af='nA,avy,,,,,,' name='ना'  posn='60'>
5.2	caDAo	VM	<fs af='caDA,v,any,sg,2,,o,ao' posn='70'  name='चढाओ'>
	))
6	((	NULL__CCP	<fs   name='NULL__CCP'  dmrel='spn:BLK'  mtype='non-gap'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  voicetype='active'  name='VGF2'>
7.1	gira	VM	<fs af='gira,v,any,any,any,,0,0' name='गिर'  posn='80'>
7.2	padZUMgI	VAUX	<fs af='padZa,v,f,sg,1,,gA,gA' name='पड़ूंगी'  posn='90'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK3'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='13'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	suSIla	NNP	<fs af='suSIla,n,m,sg,3,d,0,0' name='सुशील'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	saccAI	NN	<fs af='saccAI,n,f,sg,3,d,0,0' name='सच्चाई'  posn='30'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'  drel='spn:BLK'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='40'>
	))
5	((	NP	<fs   name='NP3'  drel='rad:VGF'>
5.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' posn='50'  name='गीते'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='14'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	gIwe	NNP	<fs af='gIwe,n,f,sg,3,d,0,0' posn='10'  name='गीते'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	aBinanxana	NNP	<fs af='aBinaMxana,n,m,sg,3,o,0,0' name='अभिनन्दन'  posn='30'>
3.2	ke	PSP	<fs af='kA,psp,m,sg,3h,d,,' posn='40'  name='के'>
	))
4	((	NP	<fs   drel='rad:VGF'  name='NP3'>
4.1	pApA	NN	<fs af='pApA,n,m,sg,3,d,0,0' name='पापा'  posn='50'>
4.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='60'>
	))
5	((	NP	<fs   name='NP4'  drel='vmod:VGF'>
5.1	wumhAre	PRP	<fs af='wuma,pn,any,sg,2,o,ke,ke' posn='70'  name='तुम्हारे'>
5.2	alAvA	PSP	<fs af='alAvA,psp,,,,,,' posn='80'  name='अलावा'>
	))
6	((	NP	<fs   name='NP5'  drel='k7:VGF'>
6.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='90'  name='इस'>
6.2	parivAra	NN	<fs af='parivAra,n,m,sg,3,o,0,0' posn='100'  name='परिवार'>
6.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='110'>
	))
7	((	NP	<fs   name='NP6'  drel='k2:VGF'>
7.1	muJe	PRP	<fs af='mEM,pn,any,sg,1,o,ko,ko' posn='120'  name='मुझे'>
	))
8	((	NP	<fs   drel='k1:VGF'  name='NP7'>
8.1	kOna	WQ	<fs af='kOna,pn,,,,,,' posn='130'  name='कौन'>
	))
9	((	VGF	<fs   voicetype='active'  name='VGF'  drel='spn:BLK'  stype='declarative'>
9.1	samaJA	VM	<fs af='samaJa,v,m,sg,any,,yA,yA' name='समझा'  posn='140'>
9.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='150'  name='है'>
	))
10	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='15'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	mOwa	NN	<fs af='mOwa,n,f,sg,3,o,0,0' posn='20'  name='मौत'>
2.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='30'>
	))
3	((	NP	<fs   drel='k5:VGF'  name='NP3'>
3.1	muMha	NN	<fs af='muzha,n,m,sg,3,o,0,0' posn='40'  name='मुंह'>
3.2	se	PSP	<fs af='se,psp,,,,,,' posn='50'  name='से'>
	))
4	((	VGF	<fs   name='VGF'  drel='vmod:NULL__VGF'  voicetype='active'  stype='declarative'>
4.1	nikalI	VM	<fs af='nikala,v,f,sg,any,,yA,yA' posn='60'  name='निकली'>
4.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='70'>
	))
5	((	CCP	<fs   name='CCP'>
5.1	wo	CC	<fs af='wo,avy,,,,,,' posn='80'  name='तो'>
	))
6	((	NP	<fs   drel='rh:NULL__VGF'  name='NP4'>
6.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' posn='90'  name='तुम्हारी'>
6.2	vajaha	PSP	<fs af='vajaha,n,f,,,o,,' posn='100'  name='वजह'>
6.3	se	PSP	<fs af='se,psp,,,,,,' name='से2'  posn='110'>
	))
7	((	NULL__VGF	<fs   mtype='gap'  name='NULL__VGF'  dmrel='ccof:CCP'  troot='निकल'>
7.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:CCP'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='16'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	dOY.	NNC	<fs af='dOY.,n,any,sg,3,d,0,0' name='डॉ.'  posn='10'>
1.2	vinoxa	NNP	<fs af='vinoxa,n,m,sg,3,o,0,0' posn='20'  name='विनोद'>
1.3	ne	PSP	<fs af='ne,psp,,,,,,' name='ने'  posn='30'>
	))
2	((	NP	<fs   drel='pof:VGNF'  name='NP2'>
2.1	galawa	JJ	<fs af='galawa,adj,any,any,,d,,' name='गलत'  posn='40'>
2.2	ApareSana	NN	<fs af='ApareSana,n,m,sg,3,d,0,0' name='आपरेशन'  posn='50'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='60'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	mAra	VM	<fs af='mAra,v,any,any,any,,0,0' name='मार'  posn='70'>
4.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='80'>
4.3	dAlA	VAUX	<fs af='dAla,v,m,sg,any,,yA,yA' posn='90'  name='डाला'>
4.4	WA	VAUX	<fs af='WA,v,m,sg,any,,WA,WA' posn='100'  name='था'>
4.5	nA	RP	<fs af='nA,avy,,,,,,' name='ना'  posn='110'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='120'>
	))
</Sentence>			
<Sentence id='17'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	mere	PRP	<fs af='mEM,pn,m,sg,1,o,kA,kA' posn='10'  name='मेरे'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	jIviwa	JJ	<fs af='jIviwa,adj,any,any,,o,,' name='जीवित'  posn='20'>
2.2	SarIra	NN	<fs af='SarIra,n,m,sg,3,o,0,0' name='शरीर'  posn='30'>
2.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='40'>
	))
3	((	NP	<fs   drel='k7t:VGF'  name='NP3'>
3.1	cAra	QC	<fs af='cAra,num,any,any,,any,,' name='चार'  posn='50'>
3.2	-	SYM	<fs af='-,punc,,,,,,' posn='60'  name='-'>
3.3	cAra	RDP	<fs af='cAra,num,any,any,,any,,' posn='70'  name='चार2'>
3.4	bAra	NN	<fs af='bAra,n,f,pl,3,d,0,0' posn='80'  name='बार'>
	))
4	((	NP	<fs   drel='pof:VGF'  name='NP4'>
4.1	postamArtama	NN	<fs af='postamArtama,n,m,sg,3,d,0,0' posn='90'  name='पोस्टमार्टम'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='100'>
5.2	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='110'>
	))
6	((	NP	<fs   name='NP5'  drel='rh:VGF'>
