<Sentence id='1'>			
1.1	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,o,0,0' posn='10'  name='साहब'>
1.2	se	PSP	<fs af='se,psp,,,,,,' posn='20'  name='से'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	PatakAra	NN	<fs af='PatakAra,n,f,sg,3,d,0,0' posn='30'  name='फटकार'>
	))
3	((	VGF	<fs   voicetype='active'  name='VGF'  stype='interrogative'>
3.1	padZa	VM	<fs af='pada,v,any,any,any,,0,0' name='पड़'  posn='40'>
3.2	gayI	VAUX	<fs af='jA,v,f,sg,any,,yA1,yA1' posn='50'  name='गयी'>
	))
4	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
4.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='60'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	?	SYM	<fs af='?,punc,,,,,,' posn='70'  name='?'>
	))
</Sentence>			
<Sentence id='4'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	badZe	NNC	<fs af='badZA,adj,m,sg,,d,,' name='बड़े'  posn='10'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' posn='30'  name='कोई'>
3.2	kAma	NN	<fs af='kAma,n,m,sg,3,d,0,0' name='काम'  posn='40'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  drel='vmod:VGF2'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
5	((	CCP	<fs   name='CCP'  drel='spn:BLK'>
5.1	wo	CC	<fs af='wo,avy,,,,,,' name='तो'  posn='60'>
	))
6	((	VGF	<fs   drel='ccof:CCP'  voicetype='active'  name='VGF2'  stype='declarative'>
6.1	bolo	VM	<fs af='bola,v,any,sg,2h,,o,ao' name='बोलो'  posn='70'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='5'>			
1	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
1.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' name='क्यों'  posn='10'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP'>
2.1	BUmikA	NN	<fs af='BUmikA,n,f,sg,3,d,0,0' posn='20'  name='भूमिका'>
	))
3	((	VGF	<fs   voicetype='active'  stype='interrogative'  name='VGF'>
3.1	banA	VM	<fs af='banA,v,any,any,any,,0,0' posn='30'  name='बना'>
3.2	rahe	VAUX	<fs af='raha,v,m,sg,2h,,yA,yA' name='रहे'  posn='40'>
3.3	ho	VAUX	<fs af='hE,v,any,sg,any,,o,aO' name='हो'  posn='50'>
	))
4	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
4.1	?	SYM	<fs af='?,punc,,,,,,' posn='60'  name='?'>
	))
</Sentence>			
<Sentence id='6'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	xUsaroM	NN	<fs af='xUsarA,n,any,pl,3,o,0,0' posn='10'  name='दूसरों'>
1.2	kI	PSP	<fs af='kA,psp,f,pl,,d,,' posn='20'  name='की'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	bAweM	NN	<fs af='bAwa,n,f,pl,3,d,0,0' name='बातें'  posn='30'>
	))
3	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
3.1	kyoM	WQ	<fs af='kyoM,pn,,,,,,' posn='40'  name='क्यों'>
	))
4	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
4.1	kAna	NN	<fs af='kAna,n,m,sg,3,d,0,0' name='कान'  posn='50'>
	))
5	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
5.1	lagAkara	VM	<fs af='lagA,v,any,any,any,,kara,kara' name='लगाकर'  posn='60'>
	))
6	((	VGF	<fs   stype='interrogative'  voicetype='active'  name='VGF'>
6.1	sunawe	VM	<fs af='suna,v,m,sg,2h,,wA,wA' posn='70'  name='सुनते'>
6.2	ho	VAUX	<fs af='hE,v,any,sg,2h,,o,aO' posn='80'  name='हो'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='90'>
	))
</Sentence>			
<Sentence id='7'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	acCI	JJ	<fs af='acCA,adj,f,sg,,d,,' name='अच्छी'  posn='10'>
1.2	Axawa	NN	<fs af='Axawa,n,f,sg,3,d,0,0' posn='20'  name='आदत'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
2.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='30'  name='नहीं'>
2.2	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='40'>
	))
3	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
3.1	.	SYM	<fs af='।,punc,,,,,,' posn='50'  name='।'>
	))
</Sentence>			
<Sentence id='8'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   name='NP2'  drel='rad:VGF'>
3.1	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' name='बड़े'  posn='30'>
3.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='40'  name='बाबू'>
	))
4	((	NP	<fs   name='NP3'  drel='k4a:VGF'>
4.1	xIvAroM	NN	<fs af='xIvAra,n,f,pl,3,o,0,0' name='दीवारों'  posn='50'>
4.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='60'>
4.3	BI	RP	<fs af='BI,avy,,,,,,' posn='70'  name='भी'>
	))
5	((	NP	<fs   drel='k1:VGF'  name='NP4'>
5.1	kAna	NN	<fs af='kAna,n,m,pl,3,d,0,0' posn='80'  name='कान'>
	))
6	((	VGF	<fs   stype='declarative'  drel='spn:BLK'  name='VGF'  voicetype='active'>
6.1	howe	VM	<fs af='ho,v,m,pl,any,,wA,wA' posn='90'  name='होते'>
6.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='100'>
	))
7	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='9'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	Apane	PRP	<fs af='Apa,pn,any,sg,2h,o,ne,ne' name='आपने'  posn='10'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' posn='20'  name='तो'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
2.1	sunA	VM	<fs af='suna,v,m,sg,any,,yA,yA' name='सुना'  posn='30'>
2.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='40'>
2.3	hogA	VAUX	<fs af='ho,v,m,sg,3,,gA,gA' name='होगा'  posn='50'>
	))
3	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
3.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='10'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	xila	NN	<fs af='xila,n,m,sg,3,o,0,0' posn='10'  name='दिल'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='20'  name='के'>
	))
2	((	NP	<fs   name='NP2'  drel='k2:VGNF'>
2.1	jaKma	NN	<fs af='jaKma,n,m,sg,3,o,0,0' posn='30'  name='जख्म'>
2.2	ko	PSP	<fs af='ko,psp,,,,,,' posn='40'  name='को'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	sahalAwe	VM	<fs af='sahalA,v,m,sg,any,,wA,wA' name='सहलाते'  posn='50'>
3.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='60'>
3.3	BI	RP	<fs af='BI,avy,,,,,,' posn='70'  name='भी'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	Apa	PRP	<fs af='Apa,pn,any,sg,2h,d,0,0' posn='80'  name='आप'>
	))
5	((	NP	<fs   name='NP4'  drel='k7:VGF'>
5.1	vaPAxArI	NN	<fs af='vaPAxArI,n,f,sg,3,o,0,0' posn='90'  name='वफादारी'>
5.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='100'>
	))
6	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
6.1	Kare	JJ	<fs af='KarA,adj,m,sg,,,,' name='खरे'  posn='110'>
	))
7	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
7.1	uwara	VM	<fs af='uwara,v,any,any,any,,0,0' name='उतर'  posn='120'>
7.2	rahe	VAUX	<fs af='raha,v,m,sg,2h,,yA,yA' posn='130'  name='रहे'>
7.3	ho	VAUX	<fs af='hE,v,any,sg,2h,,o,aO' posn='140'  name='हो'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='11'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	bOYsa	NN	<fs af='bOYsa,n,m,sg,3,d,0,0' name='बॉस'  posn='10'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
2.1	hEM	VM	<fs af='hE,v,any,sg,3h,,hE,hE' posn='20'  name='हैं'>
	))
3	((	CCP	<fs   drel='k1s:VGF'  name='CCP'>
3.1	ki	CC	<fs af='ki,avy,,,,,,' name='कि'  posn='30'>
	))
4	((	NP	<fs   name='NP2'  drel='k4a:VGF2'>
4.1	Apako	PRP	<fs af='Apa,pn,any,sg,2h,o,ko,ko' name='आपको'  posn='40'>
	))
5	((	NP	<fs   drel='r6:NP4'  name='NP3'>
5.1	xoyama	QO	<fs af='xoyama,num,any,any,,any,,' name='दोयम'  posn='50'>
5.2	xarje	NN	<fs af='xarjA,n,m,sg,3,o,0,0' name='दर्जे'  posn='60'>
5.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='70'>
	))
6	((	NP	<fs   name='NP4'  drel='vmod:VGF2'>
6.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,o,0,0' posn='80'  name='आदमी'>
6.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='90'>
6.3	alAvA	PSP	<fs af='alAvA,psp,,,,,,' name='अलावा'  posn='100'>
	))
7	((	NP	<fs   drel='k1:VGF2'  name='NP5'>
7.1	Ora	JJ	<fs af='Ora,adj,any,any,,d,,' posn='110'  name='और'>
7.2	kuCa	PRP	<fs af='kuCa,pn,any,any,3,d,0,0' posn='200'  name='कुछ'>
	))
8	((	VGF	<fs   name='VGF2'  voicetype='active'  drel='ccof:CCP'  stype='declarative'>
8.1	samaJawe	VM	<fs af='samaJa,v,m,sg,3h,,wA,wA' name='समझते'  posn='130'>
8.2	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='140'>
8.3	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='150'  name='नहीं'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='160'>
	))
</Sentence>			
<Sentence id='12'>			
1	((	NP	<fs   name='NP'  drel='k1:VGNF'>
1.1	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='20'  name='बाबू'>
	))
2	((	NP	<fs   drel='k1s:VGNF'  name='NP2'>
2.1	iwane	QF	<fs af='iwanA,adj,m,sg,,,,' name='इतने'  posn='30'>
2.2	paDZe	JJC	<fs af='paDZA,adj,m,sg,,,,' posn='40'  name='पढ़े'>
2.3	liKe	JJ	<fs af='liKA,adj,m,sg,,,,' posn='50'  name='लिखे'>
	))
3	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
3.1	hokara	VM	<fs af='ho,v,any,any,any,,kara,kara' posn='60'  name='होकर'>
3.2	BI	RP	<fs af='BI,avy,,,,,,' name='भी'  posn='70'>
	))
4	((	NP	<fs   name='NP3'  drel='r6:NP4'>
4.1	xoyama	QO	<fs af='xoyama,num,any,any,,any,,' name='दोयम'  posn='80'>
4.2	xarje	NN	<fs af='xarjA,n,m,sg,3,o,0,0' name='दर्जे'  posn='90'>
4.3	ke	PSP	<fs af='kA,psp,m,sg,3h,d,,' name='के'  posn='100'>
	))
5	((	NP	<fs   drel='k2:VGF'  name='NP4'>
5.1	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' posn='110'  name='आदमी'>
	))
6	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
6.1	mAne	VM	<fs af='mAna,v,m,sg,any,,yA,yA' posn='120'  name='माने'>
6.2	jAwe	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' posn='130'  name='जाते'>
6.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' posn='140'  name='हो'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='13'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	Apake	PRP	<fs af='Apa,pn,any,sg,2h,o,kA,kA' posn='10'  name='आपके'>
	))
2	((	NP	<fs   name='NP2'  drel='k7:VGF'>
2.1	xila	NN	<fs af='xila,n,m,sg,3,o,0,0' name='दिल'  posn='20'>
2.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='30'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='40'  name='क्या'>
	))
4	((	VGF	<fs   drel='k1s:VGF2'  stype='declarative'  name='VGF'  voicetype='active'>
4.1	gujarawI	VM	<fs af='gujara,v,f,sg,any,,wA,wA' name='गुजरती'  posn='50'>
4.2	hogI	VAUX	<fs af='ho,v,f,sg,3,,gA,gA' posn='60'  name='होगी'>
	))
5	((	NP	<fs   name='NP4'  drel='k1:VGF2'>
5.1	samaJaxAra	JJ	<fs af='samaJaxAra,adj,any,any,,d,,' name='समझदार'  posn='70'>
5.2	AxamI	NN	<fs af='AxamI,n,m,sg,3,d,0,0' name='आदमी'  posn='80'>
	))
6	((	NP	<fs   name='NP5'  drel='pof:VGF2'>
6.1	anuBava	NN	<fs af='anuBava,n,m,sg,3,d,0,0' name='अनुभव'  posn='90'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'>
7.1	kara	VM	<fs af='kara,v,any,any,any,,0,0' posn='100'  name='कर'>
7.2	sakawA	VAUX	<fs af='saka,v,m,sg,any,,wA,wA' name='सकता'  posn='110'>
7.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='120'  name='है'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='130'>
	))
</Sentence>			
<Sentence id='14'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	Apake	PRP	<fs af='Apa,pn,m,any,2h,o,kA,kA' posn='10'  name='आपके'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	xila	NN	<fs af='xila,n,m,sg,3,o,0,0' name='दिल'  posn='20'>
2.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='30'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	kiwane	WQ	<fs af='kiwanA,pn,m,pl,,d,,' name='कितने'  posn='40'>
3.2	gahare	JJ	<fs af='gaharA,adj,m,pl,,d,,' posn='50'  name='गहरे'>
3.3	-	SYM	<fs af='-,punc,,,,,,' posn='60'  name='-'>
3.4	gahare	RDP	<fs af='gaharA,adj,m,pl,,d,,' name='गहरे2'  posn='70'>
3.5	GAva	NN	<fs af='GAva,n,m,pl,3,d,0,0' name='घाव'  posn='80'>
	))
4	((	VGF	<fs   drel='k1s:VGF2'  stype='declarative'  name='VGF'  voicetype='active'>
4.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='90'>
	))
5	((	NP	<fs   drel='k1:VGF2'  name='NP4'>
5.1	saba	PRP	<fs af='saba,pn,any,pl,any,d,0,0' posn='100'  name='सब'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'>
6.1	jAnawe	VM	<fs af='jAna,v,m,pl,any,,wA,wA' name='जानते'  posn='110'>
6.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं2'  posn='120'>
	))
7	((	BLK	<fs   drel='rsym:VGF2'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='130'  name='।'>
	))
</Sentence>			
<Sentence id='15'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	hama	PRP	<fs af='hama,pn,any,pl,1,o,0,0' posn='10'  name='हम'>
1.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='20'>
1.3	BI	RP	<fs af='BI,avy,,,,,,' posn='30'  name='भी'>
	))
2	((	NP	<fs   drel='k2:VGF'  name='NP2'>
2.1	kuCa	PRP	<fs af='kuCa,pn,any,any,3,d,0,0' name='कुछ'  posn='200'>
	))
3	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
3.1	CipA	VM	<fs af='Cipa,v,m,sg,any,,yA,yA' name='छिपा'  posn='50'>
3.2	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='60'  name='नहीं'>
3.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='70'  name='है'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='16'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	badZA	NNC	<fs af='badZA,adj,m,sg,,d,,' posn='10'  name='बड़ा'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	bOYsa	NN	<fs af='bOYsa,n,m,sg,3,d,0,0' posn='30'  name='बॉस'>
3.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k1s:VGF'>
4.1	bOYsa	NN	<fs af='bOYsa,n,m,sg,3,d,0,0' posn='50'  name='बॉस2'>
	))
5	((	VGF	<fs   voicetype='active'  drel='spn:BLK'  name='VGF'  stype='declarative'>
5.1	hEM	VM	<fs af='hE,v,any,sg,3h,,hE,hE' posn='60'  name='हैं'>
	))
6	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='17'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	Gara	NN	<fs af='Gara,n,m,sg,3,o,0,0' posn='10'  name='घर'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='20'  name='के'>
	))
2	((	NP	<fs   drel='k1u:VGF'  name='NP2'>
2.1	muKiyA	NN	<fs af='muKiyA,n,m,sg,3,o,0,0' posn='30'  name='मुखिया'>
2.2	kI	PSP	<fs af='kA,psp,f,,,o,,' name='की'  posn='40'>
2.3	waraha	PSP	<fs af='waraha,n,f,,,o,,' name='तरह'  posn='50'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	bOYsa	NN	<fs af='bOYsa,n,m,sg,3,d,0,0' name='बॉस'  posn='60'>
	))
4	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
4.1	howe	VM	<fs af='ho,v,m,sg,3h,,wA,wA' name='होते'  posn='70'>
4.2	hEM	VAUX	<fs af='hE,v,any,sg,3h,,hE,hE' name='हैं'  posn='80'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='18'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	hameM	PRP	<fs af='hama,pn,any,pl,1,o,ko,ko' posn='10'  name='हमें'>
	))
2	((	NP	<fs   drel='r6-k2:NP3'  name='NP2'>
2.1	unakA	PRP	<fs af='vaha,pn,m,sg,3h,o,kA,kA' posn='20'  name='उनका'>
	))
3	((	NP	<fs   name='NP3'  drel='pof:VGF'>
3.1	sammAna	NN	<fs af='sammAna,n,m,sg,3,d,0,0' posn='30'  name='सम्मान'>
	))
4	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
4.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' name='करना'  posn='40'>
4.2	cAhiye	VAUX	<fs af='cAhiye,v,any,any,any,,0,0' name='चाहिये'  posn='50'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='60'  name='।'>
	))
</Sentence>			
<Sentence id='19'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='10'  name='कामू'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	sAhaba	NN	<fs af='sAhaba,n,m,sg,3,d,0,0' posn='30'  name='साहब'>
	))
4	((	NP	<fs   name='NP3'  drel='pof:VGF'>
4.1	ImAnaxArI	NN	<fs af='ImAnaxArI,n,f,sg,3,d,0,0' posn='40'  name='ईमानदारी'>
	))
5	((	VGF	<fs   voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'  name='VGF'>
5.1	baraweM	VM	<fs af='barawa,v,any,sg,3h,,eM,eM' posn='50'  name='बरतें'>
	))
6	((	NULL__CCP	<fs   mtype='gap'  name='NULL__CCP'  drel='spn:BLK'  troot='और'>
6.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
7	((	NP	<fs   name='NP4'  drel='ras-k1:VGF2'>
7.1	saBI	PRP	<fs af='saba,pn,any,pl,any,o,0,0' posn='60'  name='सभी'>
7.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='70'  name='के'>
7.3	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' posn='80'  name='साथ'>
	))
8	((	NP	<fs   drel='r6:NP6'  name='NP5'>
8.1	samAnawA	NN	<fs af='samAnawA,n,f,sg,3,o,0,0' name='समानता'  posn='90'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='100'>
	))
9	((	NP	<fs   drel='k1:VGF2'  name='NP6'>
9.1	vyavahAra	NN	<fs af='vyavahAra,n,m,sg,3,d,0,0' posn='110'  name='व्यवहार'>
	))
10	((	VGF	<fs   stype='declarative'  drel='ccof:NULL__CCP'  name='VGF2'  voicetype='active'>
10.1	raKeM	VM	<fs af='raKa,v,any,sg,3h,,eM,eM' posn='120'  name='रखें'>
	))
11	((	NP	<fs   name='NP7'  drel='vmod:VGF2'>
11.1	waba	PRP	<fs af='waba,pn,,,,d,,' posn='130'  name='तब'>
11.2	nA	RP	<fs af='nA,avy,,,,,,' name='ना'  posn='140'>
	))
12	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
12.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='20'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	badZe	NNC	<fs af='badA,adj,m,sg,,d,,' posn='10'  name='बड़े'>
1.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' name='बाबू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   drel='rad:VGF2'  name='NP2'>
3.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' posn='30'  name='कामू'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
