<Sentence id='1'>			
8.1	?	SYM	<fs af='?,punc,,,,,,' posn='100'  name='?'>
	))
</Sentence>			
<Sentence id='11'>			
1	((	BLK	<fs   drel='vmod:VGF'  name='BLK'>
1.1	xeKo	INJ	<fs af='xeKo,avy,,,,,,' posn='10'  name='देखो'>
	))
2	((	NP	<fs   name='NP'  drel='r6:NP2'>
2.1	xaPwara	NN	<fs af='xaPwara,n,m,sg,3,o,0,0' posn='20'  name='दफ्तर'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='30'  name='की'>
	))
3	((	NP	<fs   name='NP2'  drel='k2:VGF'>
3.1	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' name='बात'  posn='40'>
	))
4	((	NP	<fs   name='NP3'  drel='k2p:VGNF'>
4.1	Gara	NN	<fs af='Gara,n,m,sg,3,d,0,0' name='घर'  posn='50'>
	))
5	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
5.1	mawa	RP	<fs af='mawa,avy,,,,,,' posn='60'  name='मत'>
5.2	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' name='लेकर'  posn='70'>
	))
6	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
6.1	AyA	VM	<fs af='A,v,any,any,any,,yA,yA' posn='80'  name='आया'>
6.2	karo	VAUX	<fs af='kara,v,any,sg,2,,o,ao' name='करो'  posn='90'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK2'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='12'>			
1	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
1.1	jAnawI	VM	<fs af='jAna,v,f,sg,any,,wA,wA' posn='10'  name='जानती'>
1.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' name='हूं'  posn='20'>
	))
2	((	NP	<fs   drel='k1:VGF2'  name='NP'>
2.1	CotA	JJ	<fs af='CotA,adj,m,sg,,d,,' name='छोटा'  posn='30'>
2.2	ohaxexAra	NN	<fs af='ohaxexAra,n,m,sg,3,d,0,0' posn='40'  name='ओहदेदार'>
	))
3	((	CCP	<fs   name='CCP'  drel='vmod:VGF3'>
3.1	agara	CC	<fs af='agara,avy,,,,,,' name='अगर'  posn='50'>
	))
4	((	JJP	<fs   name='JJP'  drel='k1s:VGF2'>
4.1	aXika	QF	<fs af='aXika,avy,,,,,,' name='अधिक'  posn='60'>
4.2	yogya	JJ	<fs af='yogya,adj,any,any,,,,' name='योग्य'  posn='70'>
	))
5	((	VGF	<fs   name='VGF2'  drel='ccof:CCP'  stype='declarative'  voicetype='active'>
5.1	howA	VM	<fs af='ho,v,m,sg,any,,wA,wA' posn='80'  name='होता'>
5.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='90'>
	))
6	((	CCP	<fs   drel='k2:VGF'  name='CCP2'>
6.1	wo	CC	<fs af='wo,avy,,,,,,' posn='100'  name='तो'>
	))
7	((	NP	<fs   name='NP2'  drel='adv:VGF3'>
7.1	cAroM	QC	<fs af='cAra,num,any,pl,,any,,' posn='110'  name='चारों'>
7.2	ora	NST	<fs af='ora,nst,f,sg,3,o,,' name='ओर'  posn='120'>
7.3	se	PSP	<fs af='se,psp,,,,,,' posn='130'  name='से'>
	))
8	((	NP	<fs   drel='r6-k2:NP4'  name='NP3'>
8.1	BUkampa	NN	<fs af='BUkaMpa,n,m,sg,3,o,0,0' name='भूकम्प'  posn='140'>
8.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='150'  name='का'>
	))
9	((	NP	<fs   drel='pof:VGF3'  name='NP4'>
9.1	sAmanA	NN	<fs af='sAmanA,n,m,sg,3,d,0,0' name='सामना'  posn='160'>
	))
10	((	VGF	<fs   voicetype='active'  name='VGF3'  drel='ccof:CCP2'  stype='declarative'>
10.1	karanA	VM	<fs af='kara,v,m,sg,any,,nA,nA' posn='170'  name='करना'>
10.2	padZawA	VAUX	<fs af='pada,v,m,sg,any,,wA,wA' posn='180'  name='पड़ता'>
10.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='190'  name='है2'>
	))
11	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
11.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='200'>
	))
</Sentence>			
<Sentence id='13'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	wuma	PRP	<fs af='wuma,pn,any,sg,2,d,0,0' name='तुम'  posn='10'>
	))
2	((	VGF	<fs   stype='declarative'  voicetype='active'  drel='ccof:NULL__CCP'  name='VGF'>
2.1	uTo	VM	<fs af='uTa,v,any,sg,2,,o,ao' posn='20'  name='उठो'>
	))
3	((	NULL__CCP	<fs   mtype='gap'  name='NULL__CCP'  troot='और'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   drel='k2:VGF2'  name='NP2'>
4.1	hAWa	NNC	<fs af='hAWa,n,m,pl,3,d,0,0' name='हाथ'  posn='30'>
4.2	pAMva	NN	<fs af='pAzva,n,m,pl,3,d,0,0' posn='40'  name='पांव'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF2'  drel='ccof:NULL__CCP'>
5.1	Xoo	VM	<fs af='Xo,v,any,sg,2,,o,ao' posn='50'  name='धोओ'>
	))
6	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='60'>
	))
</Sentence>			
<Sentence id='14'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   drel='k2:VGNF'  name='NP2'>
2.1	wulasI	NNC	<fs af='wulasI,n,f,sg,3,d,0,0' posn='20'  name='तुलसी'>
2.2	axaraka	NN	<fs af='axaraka,n,f,sg,3,d,0,0' posn='30'  name='अदरक'>
	))
3	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
3.1	dAla	VM	<fs af='dAla,v,any,any,any,,0,0' posn='40'  name='डाल'>
3.2	kara	VAUX	<fs af='kara,v,any,any,any,,0,0' name='कर'  posn='50'>
	))
4	((	NP	<fs   name='NP3'  drel='k2:VGF'>
4.1	cAya	NN	<fs af='cAya,n,f,sg,3,d,0,0' name='चाय'  posn='60'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	banAwI	VM	<fs af='banA,v,f,sg,any,,wA,wA' name='बनाती'  posn='70'>
5.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='80'  name='हूं'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='90'  name='।'>
	))
</Sentence>			
<Sentence id='15'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,d,0,0' posn='10'  name='भवानीनन्दन'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	NP	<fs   drel='rad:VGF'  name='NP2'>
3.1	BAgavAna	NN	<fs af='BAgavAna,n,f,sg,3,d,0,0' name='भागवान'  posn='30'>
	))
4	((	NP	<fs   name='NP3'  coref='NULL__NP'  drel='k2:VGF'>
4.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' name='जो'  posn='40'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'  drel='nmod__relc:NULL__NP'>
5.1	banAnA	VM	<fs af='banA,v,m,sg,any,,nA,nA' posn='50'  name='बनाना'>
5.2	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='60'>
	))
6	((	NULL__NP	<fs   dmrel='k2:VGF2'  troot='वह'  name='NULL__NP'  mtype='gap'>
6.1	NULL	PRP	<fs af=',pn,,,,,,' name='NULL'>
	))
7	((	VGF	<fs   drel='spn:BLK'  voicetype='active'  stype='declarative'  name='VGF2'>
7.1	banAo	VM	<fs af='banA,v,any,sg,2,,o,ao' name='बनाओ'  posn='70'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='16'>			
1	((	NP	<fs   drel='rt:VGF'  name='NP'>
1.1	kuCa	QF	<fs af='kuCa,avy,,,,,,' name='कुछ'  posn='10'>
1.2	xera	NN	<fs af='xera,n,f,sg,3,o,0,0' name='देर'  posn='20'>
1.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='30'  name='के'>
1.4	liye	PSP	<fs af='liye,psp,,,,,,' posn='40'  name='लिये'>
	))
2	((	JJP	<fs   drel='pof:VGF'  name='JJP'>
2.1	akelA	JJ	<fs af='akelA,adj,m,sg,,,,' name='अकेला'  posn='50'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	CodZa	VM	<fs af='Coda,v,any,any,any,,0,0' posn='60'  name='छोड़'>
3.2	xo	VAUX	<fs af='xe,v,any,sg,2,,o,ao' posn='70'  name='दो'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' posn='80'  name='।'>
	))
</Sentence>			
<Sentence id='17'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' posn='10'  name='मैं'>
	))
2	((	NP	<fs   drel='adv:VGF'  name='NP2'>
2.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='20'  name='क्या'>
2.2	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
2.3	kyA	RDP	<fs af='kyA,pn,,,,,,' posn='40'  name='क्या2'>
	))
3	((	NP	<fs   name='NP3'  drel='pof:VGF'>
3.1	kawle	NNC	<fs af='kawle,n,m,sg,3,d,0,0' name='कत्ले'  posn='50'>
3.2	-	SYM	<fs af='-,punc,,,,,,' name='-2'  posn='60'>
3.3	bayAM	NN	<fs af='bayAM,n,m,sg,3,d,0,0' name='बयां'  posn='70'>
	))
4	((	VGF	<fs   voicetype='active'  stype='interrogative'  name='VGF'>
4.1	karUMgA	VM	<fs af='kara,v,m,sg,1,,gA,gA' name='करूंगा'  posn='80'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	?	SYM	<fs af='?,punc,,,,,,' name='?'  posn='90'>
	))
</Sentence>			
<Sentence id='18'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	BavAnInanxana	NNP	<fs af='BavAnInanxana,n,m,sg,3,o,0,0' name='भवानीनन्दन'  posn='10'>
