<Sentence id='1'>			
6.1	aba	PRP	<fs af='aba,pn,,,,d,,' posn='80'  name='अब'>
	))
7	((	VGF	<fs   name='VGF2'  voicetype='active'  stype='declarative'  drel='ccof:NULL__CCP'>
7.1	bETa	VM	<fs af='bETa,v,any,any,any,,0,0' posn='90'  name='बैठ'>
7.2	jAo	VAUX	<fs af='jA,v,any,sg,2,,o,ao' posn='100'  name='जाओ'>
	))
8	((	BLK	<fs   drel='rsym:BLK'  name='BLK2'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='110'>
	))
</Sentence>			
<Sentence id='10'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	mEM	PRP	<fs af='mEM,pn,any,sg,1,d,0,0' name='मैं'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k2:VGNF'>
2.1	cAya	NNC	<fs af='cAya,n,f,sg,3,d,0,0' posn='20'  name='चाय'>
2.2	pAnI	NN	<fs af='pAnI,n,m,sg,3,d,0,0' posn='30'  name='पानी'>
	))
3	((	VGNF	<fs   name='VGNF'  drel='vmod:VGF'>
3.1	lekara	VM	<fs af='le,v,any,any,any,,kara,kara' name='लेकर'  posn='40'>
	))
4	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
4.1	AwI	VM	<fs af='A,v,f,sg,any,,wA,wA' posn='50'  name='आती'>
4.2	hUM	VAUX	<fs af='hE,v,any,sg,1,,hE,hE' posn='60'  name='हूं'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='11'>			
1	((	NP	<fs   name='NP'  drel='k1:VGF'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	pAnI	NN	<fs af='pAnI,n,m,sg,3,o,0,0' posn='20'  name='पानी'>
2.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='30'>
	))
3	((	NP	<fs   drel='k2:VGNF'  name='NP3'>
3.1	gilAsa	NN	<fs af='gilAsa,n,m,sg,3,d,0,0' posn='40'  name='गिलास'>
	))
4	((	VGNF	<fs   drel='vmod:VGF'  name='VGNF'>
4.1	WAmawe	VM	<fs af='WAma,v,m,sg,any,,wA,wA' name='थामते'  posn='50'>
4.2	hue	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुए'  posn='60'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	bole	VM	<fs af='bola,v,m,sg,3h,,yA,yA' name='बोले'  posn='70'>
	))
6	((	NP	<fs   drel='rad:VGF2'  name='NP4'>
6.1	kOSalye	NNP	<fs af='kOSalye,n,f,sg,3,d,0,0' posn='80'  name='कौशल्ये'>
	))
7	((	NP	<fs   name='NP5'  drel='k1:VGF2'>
7.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='90'>
	))
8	((	VGF	<fs   name='VGF2'  voicetype='active'  drel='k2:VGF'  stype='interrogative'>
8.1	AyA	VM	<fs af='A,v,m,sg,any,,yA,yA' name='आया'  posn='100'>
8.2	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='110'>
	))
9	((	RBP	<fs   name='RBP'  drel='adv:VGF2'>
9.1	kyA	WQ	<fs af='kyA,pn,,,,,,' posn='120'  name='क्या'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	?	SYM	<fs af='?,punc,,,,,,' posn='130'  name='?'>
	))
</Sentence>			
<Sentence id='12'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kOSalyA	NNP	<fs af='kOSalyA,n,f,sg,3,d,0,0' posn='10'  name='कौशल्या'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	VGF	<fs   drel='vmod:VGF2'  stype='declarative'  name='VGF'  voicetype='active'>
3.1	xeKo	VM	<fs af='xeKa,v,any,sg,2,,o,ao' posn='30'  name='देखो'>
	))
4	((	NP	<fs   name='NP2'  drel='pof:VGNN'>
4.1	jAsUsI	NN	<fs af='jAsUsI,n,f,sg,3,d,0,0' name='जासूसी'  posn='40'>
	))
5	((	VGNN	<fs   name='VGNN'  drel='k2:VGF2'>
5.1	karanA	VM	<fs af='kara,v,any,any,any,d,nA,nA' posn='50'  name='करना'>
	))
6	((	JJP	<fs   name='JJP'  drel='pof:VGF2'>
6.1	banxa	JJ	<fs af='baMxa,adj,any,any,,,,' posn='60'  name='बन्द'>
	))
7	((	VGF	<fs   drel='spn:BLK'  stype='declarative'  name='VGF2'  voicetype='active'>
7.1	karo	VM	<fs af='kara,v,any,sg,2,,o,ao' name='करो'  posn='70'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='80'>
	))
</Sentence>			
<Sentence id='13'>			
1	((	NP	<fs   drel='pof:VGF'  name='NP'>
1.1	cAya	NNC	<fs af='cAya,n,f,sg,3,d,0,0' name='चाय'  posn='10'>
1.2	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
1.3	pAnI	NN	<fs af='pAnI,n,m,sg,3,d,0,0' posn='30'  name='पानी'>
	))
2	((	VGF	<fs   stype='declarative'  name='VGF'  drel='ccof:NULL__CCP'  voicetype='active'>
2.1	karo	VM	<fs af='kara,v,any,sg,2,,o,ao' name='करो'  posn='40'>
	))
3	((	NULL__CCP	<fs   name='NULL__CCP'  mtype='non-gap'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	VGF	<fs   voicetype='active'  drel='ccof:NULL__CCP'  stype='declarative'  name='VGF2'>
4.1	nahAo	VMC	<fs af='nahA,v,any,sg,2,,o,ao' name='नहाओ'  posn='50'>
4.2	Xoo	VM	<fs af='Xo,v,any,sg,2,,o,ao' name='धोओ'  posn='60'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
5.1	.	SYM	<fs af='।,punc,,,,,,' posn='70'  name='।'>
	))
</Sentence>			
<Sentence id='14'>			
1	((	JJP	<fs   name='JJP'  drel='pof:VGF'>
1.1	Wake	JJC	<fs af='WakA,adj,m,sg,,,,' posn='10'  name='थके'>
1.2	mAMxe	JJ	<fs af='mAMxA,adj,m,sg,,,,' posn='20'  name='मांदे'>
	))
2	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
2.1	ho	VM	<fs af='ho,v,any,any,any,,0,0' name='हो'  posn='90'>
	))
3	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
3.1	.	SYM	<fs af='।,punc,,,,,,' posn='40'  name='।'>
	))
</Sentence>			
<Sentence id='15'>			
1	((	NP	<fs   name='NP'  drel='k7p:NULL__VGF'>
1.1	WAne	NN	<fs af='WAnA,n,m,sg,3,o,0,0' posn='10'  name='थाने'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='20'>
	))
2	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
2.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' name='नहीं'  posn='30'>
	))
3	((	NULL__VGF	<fs   dmrel='ccof:NULL__CCP'  mtype='gap'  name='NULL__VGF'  troot='हो'  stype='declarative'  voicetype='active'>
3.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
4	((	NULL__CCP	<fs   name='NULL__CCP'  troot='बल्कि'  mtype='gap'>
4.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
5	((	NP	<fs   drel='r6:NP3'  name='NP2'>
5.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='40'>
	))
6	((	NP	<fs   drel='k7p:VGF'  name='NP3'>
6.1	Gara	NN	<fs af='Gara,n,m,sg,3,o,0,0' posn='50'  name='घर'>
6.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में2'  posn='60'>
	))
7	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'  drel='ccof:NULL__CCP'>
7.1	A	VM	<fs af='A,v,any,any,any,,0,0' posn='70'  name='आ'>
7.2	gaye	VAUX	<fs af='jA,v,m,sg,2,,yA1,yA1' name='गये'  posn='80'>
7.3	ho	VAUX	<fs af='hE,v,any,sg,2,,o,aO' name='हो'  posn='90'>
	))
8	((	BLK	<fs   drel='rsym:NULL__CCP'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='100'  name='।'>
	))
</Sentence>			
<Sentence id='16'>			
1	((	NP	<fs   name='NP'  drel='k7p:NULL__VGF'>
1.1	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' name='सामने'  posn='10'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:NULL__VGF'>
2.1	koI	PRP	<fs af='koI,pn,any,sg,3,d,0,0' name='कोई'  posn='20'>
2.2	kExI	NN	<fs af='kExI,n,m,sg,3,d,0,0' name='कैदी'  posn='30'>
	))
3	((	NEGP	<fs   drel='vmod:NULL__VGF'  name='NEGP'>
3.1	nahIM	NEG	<fs af='nahIM,avy,,,,,,' posn='40'  name='नहीं'>
	))
4	((	NULL__VGF	<fs   mtype='gap'  dmrel='ccof:NULL__CCP'  stype='declarative'  troot='है'  name='NULL__VGF'  voicetype='active'>
4.1	NULL	VM	<fs af=',v,,,,,,' name='NULL'>
	))
5	((	NULL__CCP	<fs   mtype='gap'  troot='बल्कि'  name='NULL__CCP'>
5.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL2'>
	))
6	((	NP	<fs   name='NP3'  drel='r6:NP4'>
6.1	wumhArI	PRP	<fs af='wuma,pn,f,sg,2,o,kA,kA' posn='50'  name='तुम्हारी'>
	))
7	((	NP	<fs   drel='k1:NULL__VGF2'  name='NP4'>
7.1	arXAMginI	NN	<fs af='arXAMginI,n,f,sg,3,d,0,0' name='अर्धांगिनी'  posn='60'>
	))
8	((	NULL__VGF	<fs   name='NULL__VGF2'  stype='declarative'  dmrel='ccof:NULL__CCP'  troot='है'  mtype='gap'  voicetype='active'>
8.1	NULL	VM	<fs af=',v,,,,,,' name='NULL3'>
	))
9	((	NP	<fs   drel='k1:VGF'  coref='NP4'  name='NP5'>
9.1	jo	PRP	<fs af='jo,pn,any,sg,3,d,0,0' posn='70'  name='जो'>
	))
10	((	NP	<fs   drel='k7t:VGF'  name='NP6'>
10.1	wIsa	QC	<fs af='wIsa,num,any,any,,any,,' posn='80'  name='तीस'>
10.2	sAla	NN	<fs af='sAla,n,m,sg,3,o,0,0' posn='90'  name='साल'>
10.3	se	PSP	<fs af='se,psp,,,,,,' posn='100'  name='से'>
	))
11	((	NP	<fs   drel='ras-k1:VGF'  name='NP7'>
11.1	wumhAre	PRP	<fs af='wuma,pn,f,sg,2,o,ke,ke' name='तुम्हारे'  posn='110'>
11.2	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='120'>
	))
12	((	VGF	<fs   name='VGF'  drel='nmod__relc:NP4'  stype='declarative'  voicetype='active'>
12.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='130'  name='है'>
	))
13	((	BLK	<fs   name='BLK'  drel='rsym:NULL__CCP'>
13.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='140'>
	))
</Sentence>			
<Sentence id='17'>			
1	((	NP	<fs   name='NP'  drel='spr:BLK'>
1.1	krAnwilAla	NNP	<fs af='krAnwilAla,n,m,sg,3,d,0,0' name='क्रान्तिलाल'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='20'  name='-'>
	))
3	((	BLK	<fs   name='BLK2'  drel='vmod:VGF'>
3.1	hAM	INJ	<fs af='hAz,avy,,,,,,' name='हां'  posn='30'>
	))
4	((	NP	<fs   name='NP2'  drel='pof:VGF'>
4.1	yAxa	NN	<fs af='yAxa,n,f,sg,3,d,0,0' name='याद'  posn='40'>
	))
5	((	VGF	<fs   drel='spn:BLK'  name='VGF'  voicetype='active'  stype='declarative'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='50'>
	))
6	((	NP	<fs   drel='nmod:NP6'  name='NP3'>
6.1	vaha	PRP	<fs af='vaha,pn,any,sg,3,d,0,0' name='वह'  posn='60'>
	))
7	((	NP	<fs   name='NP4'  drel='nmod:NP6'>
7.1	CuImuI	NN	<fs af='CuImuI,n,f,sg,3,o,0,0' name='छुईमुई'  posn='70'>
7.2	sA	PSP	<fs af='sA,psp,m,sg,,d,,' posn='80'  name='सा'>
	))
8	((	NP	<fs   name='NP5'  drel='r6:NP6'>
8.1	wumhArA	PRP	<fs af='wuma,pn,m,sg,2,o,kA,kA' posn='90'  name='तुम्हारा'>
	))
9	((	NP	<fs   drel='ccof:CCP'  name='NP6'>
9.1	rUpa	NN	<fs af='rUpa,n,m,sg,3,d,0,0' name='रूप'  posn='100'>
	))
10	((	CCP	<fs   name='CCP'  drel='k2:VGF'>
10.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='110'>
	))
11	((	NP	<fs   drel='r6:NP8'  name='NP7'>
11.1	hamAre	PRP	<fs af='hama,pn,any,pl,any,o,kA,kA' posn='120'  name='हमारे'>
	))
12	((	NP	<fs   drel='ccof:CCP'  name='NP8'>
12.1	bure	JJ	<fs af='burA,adj,m,pl,,d,,' name='बुरे'  posn='130'>
12.2	xina	NN	<fs af='xina,n,m,pl,3,d,0,0' name='दिन'  posn='140'>
	))
13	((	BLK	<fs   name='BLK3'  drel='rsym:BLK'>
13.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='18'>			
1	((	NP	<fs   name='NP'  drel='ccof:NULL__CCP'>
1.1	paxa	NN	<fs af='paxa,n,m,sg,3,d,0,0' posn='10'  name='पद'>
	))
2	((	NP	<fs   drel='ccof:NULL__CCP'  name='NP2'>
2.1	xOlawa	NN	<fs af='xOlawa,n,f,sg,3,d,0,0' name='दौलत'  posn='20'>
2.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='30'>
	))
3	((	NULL__CCP	<fs   troot='और'  name='NULL__CCP'  dmrel='k1:VGF'  mtype='gap'>
3.1	NULL	CC	<fs af=',avy,,,,,,' name='NULL'>
	))
4	((	NP	<fs   name='NP3'  drel='ccof:NULL__CCP'>
4.1	soharawa	NN	<fs af='soharawa,n,f,sg,3,d,0,0' name='सोहरत'  posn='40'>
	))
5	((	NP	<fs   drel='k1s:VGF'  name='NP4'>
5.1	saba	PRPC	<fs af='saba,pn,,,,,,' name='सब'  posn='50'>
5.2	kuCa	PRP	<fs af='kuCa,pn,,,,d,,' posn='60'  name='कुछ'>
