<Sentence id='1'>			
3.1	kolakAwA	NNP	<fs af='kolakAwA,n,m,sg,3,o,0,0' name='कोलकाता'  posn='60'>
3.2	se	PSP	<fs af='se,psp,,,,,,' posn='70'  name='से'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF'>
4.1	guvAhatI	NNP	<fs af='guvAhatI,n,m,sg,3,d,0,0' posn='80'  name='गुवाहटी'>
	))
5	((	NP	<fs   drel='k3:VGF'  name='NP4'>
5.1	havAI	JJ	<fs af='havAI,adj,any,any,,o,,' name='हवाई'  posn='90'>
5.2	mArga	NN	<fs af='mArga,n,m,sg,3,o,0,0' posn='100'  name='मार्ग'>
5.3	se	PSP	<fs af='se,psp,,,,,,' name='से2'  posn='110'>
	))
6	((	RBP	<fs   name='RBP'  drel='adv:VGF'>
6.1	sIXA	RB	<fs af='sIXA,adv,,,,,,' name='सीधा'  posn='120'>
	))
7	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
7.1	judZA	VM	<fs af='judZa,v,m,sg,any,,yA,yA' posn='130'  name='जुड़ा'>
7.2	huA	VAUX	<fs af='ho,v,m,sg,any,,yA,yA' name='हुआ'  posn='140'>
7.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='150'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='160'  name='।'>
	))
</Sentence>			
<Sentence id='6'>			
1	((	NP	<fs   drel='ccof:CCP'  name='NP'>
1.1	iMdiyana	NNPC	<fs af='iMdiyana,n,m,sg,3,d,0,0' name='इंडियन'  posn='10'>
1.2	earalAiMsa	NNP	<fs af='earalAina,n,f,pl,3,o,0,0' name='एअरलाइंस'  posn='20'>
1.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='30'  name=','>
	))
2	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
2.1	jeta	NNPC	<fs af='jeta,n,m,sg,3,d,0,0' posn='40'  name='जेट'>
2.2	earaveja	NNP	<fs af='earaveja,n,m,pl,3,o,0,0' posn='50'  name='एअरवेज'>
	))
3	((	CCP	<fs   drel='r6:NP4'  name='CCP'>
3.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='60'>
	))
4	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
4.1	eara	NNPC	<fs af='eara,n,m,sg,3,d,0,0' name='एअर'  posn='70'>
4.2	dekkana	NNP	<fs af='dekkana,n,m,sg,3,o,0,0' name='डेक्कन'  posn='80'>
4.3	kI	PSP	<fs af='kA,psp,f,pl,,d,,' name='की'  posn='90'>
	))
5	((	NP	<fs   name='NP4'  drel='k1:VGF'>
5.1	niyamiwa	JJ	<fs af='niyamiwa,adj,any,any,,d,,' posn='100'  name='नियमित'>
5.2	udZAneM	NN	<fs af='udZAna,n,f,pl,3,d,0,0' posn='110'  name='उड़ानें'>
	))
6	((	NP	<fs   drel='rt:VGF'  name='NP5'>
6.1	yahAz	PRP	<fs af='yahAz,pn,,,,o,,' posn='120'  name='यहाँ'>
6.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='130'  name='के'>
6.3	lie	PSP	<fs af='lie,psp,,,,,,' posn='140'  name='लिए'>
	))
7	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
7.1	upalabXa	JJ	<fs af='upalabXa,adj,any,any,,,,' posn='150'  name='उपलब्ध'>
	))
8	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
8.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='160'  name='हैं'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='170'>
	))
</Sentence>			
<Sentence id='7'>			
1	((	RBP	<fs   drel='adv:VGF'  name='RBP'>
1.1	kEse	WQ	<fs af='kEse,pn,,,,,,' posn='10'  name='कैसे'>
	))
2	((	VGF	<fs   voicetype='active'  name='VGF'  stype='interrogative'>
2.1	GUmeM	VM	<fs af='GUma,v,any,any,any,,eM,eM' posn='20'  name='घूमें'>
	))
3	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
3.1	?	SYM	<fs af='?,punc,,,,,,' posn='30'  name='?'>
	))
</Sentence>			
<Sentence id='8'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	sWAnIya	JJ	<fs af='sWAnIya,adj,any,any,,o,,' posn='40'  name='स्थानीय'>
1.2	AvAgamana	NN	<fs af='AvAgamana,n,m,sg,3,o,0,0' posn='50'  name='आवागमन'>
1.3	ke	PSP	<fs af='kA,psp,m,pl,,o,,' name='के'  posn='60'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP2'>
2.1	sAXanoM	NN	<fs af='sAXana,n,m,pl,3,o,0,0' posn='70'  name='साधनों'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='80'>
	))
3	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
3.1	basa	NN	<fs af='basa,n,f,pl,3,d,0,0' posn='90'  name='बस'>
3.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='100'>
	))
4	((	NP	<fs   drel='ccof:CCP'  name='NP4'>
4.1	OYto	NNC	<fs af='OYto,n,m,sg,3,d,0,0' posn='110'  name='ऑटो'>
4.2	rikSA	NN	<fs af='rikSA,n,f,pl,3,d,0,0' name='रिक्शा'  posn='120'>
4.3	,	SYM	<fs af='COMMA,punc,,,,,,' posn='130'  name=',2'>
	))
5	((	NP	<fs   drel='ccof:CCP'  name='NP5'>
5.1	kAra	NN	<fs af='kAra,n,f,pl,3,d,0,0' posn='140'  name='कार'>
	))
6	((	CCP	<fs   name='CCP'  drel='k1:VGF'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='150'  name='और'>
	))
7	((	NP	<fs   name='NP6'  drel='ccof:CCP'>
7.1	jIpa	NN	<fs af='jIpa,n,f,pl,3,d,0,0' posn='160'  name='जीप'>
	))
8	((	NP	<fs   drel='adv:VGF'  name='NP7'>
8.1	AsAnI	NN	<fs af='AsAnI,n,f,sg,3,o,0,0' posn='170'  name='आसानी'>
8.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='180'>
	))
9	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
9.1	mila	VM	<fs af='mila,v,any,any,any,,0,0' name='मिल'  posn='190'>
9.2	jAwe	VAUX	<fs af='jA,v,m,pl,any,,wA,wA' name='जाते'  posn='200'>
9.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' posn='210'  name='हैं'>
	))
10	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
10.1	.	SYM	<fs af='।,punc,,,,,,' posn='220'  name='।'>
	))
</Sentence>			
<Sentence id='9'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	kahAz	WQ	<fs af='kahAz,pn,,,,,,' posn='10'  name='कहाँ'>
	))
2	((	VGF	<fs   stype='interrogative'  name='VGF'  voicetype='active'>
2.1	TahareM	VM	<fs af='Tahara,v,any,any,any,any,eM,eM' posn='20'  name='ठहरें'>
	))
3	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
3.1	?	SYM	<fs af='?,punc,,,,,,' posn='30'  name='?'>
	))
</Sentence>			
<Sentence id='10'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGF'>
1.1	guvAhatI	NNP	<fs af='guvAhatI,n,m,sg,3,o,0,0' posn='40'  name='गुवाहटी'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='50'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	hara	QF	<fs af='hara,avy,,,,,,' posn='60'  name='हर'>
2.2	reMja	NN	<fs af='reMja,n,f,sg,3,o,0,0' name='रेंज'  posn='70'>
2.3	ke	PSP	<fs af='kA,psp,m,pl,,d,,' posn='80'  name='के'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	hotala	NN	<fs af='hotala,n,m,pl,3,d,0,0' name='होटल'  posn='90'>
	))
4	((	JJP	<fs   name='JJP'  drel='k1s:VGF'>
4.1	upalabXa	JJ	<fs af='upalabXa,adj,any,any,,,,' name='उपलब्ध'  posn='100'>
	))
5	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
5.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' posn='110'  name='हैं'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='11'>			
1	((	NP	<fs   drel='ccof:CCP'  name='NP'>
1.1	steSana	NN	<fs af='steSana,n,m,sg,3,o,0,0' name='स्टेशन'  posn='10'>
	))
2	((	CCP	<fs   name='CCP'  drel='k7p:VGF'>
2.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
3.1	basa	NNC	<fs af='basa,n,f,sg,3,d,0,0' posn='30'  name='बस'>
3.2	stEMda	NN	<fs af='stEMda,n,m,sg,3,o,0,0' posn='40'  name='स्टैंड'>
3.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='50'  name='के'>
3.4	AsapAsa	NST	<fs af='AsapAsa,nst,m,sg,3,d,,' name='आसपास'  posn='60'>
	))
4	((	NP	<fs   drel='k7:VGF'  name='NP3'>
4.1	riyAyawI	JJ	<fs af='riyAyawI,adj,any,any,,o,,' posn='70'  name='रियायती'>
4.2	xaroM	NN	<fs af='xara,n,f,pl,3,o,0,0' name='दरों'  posn='80'>
4.3	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='90'>
	))
5	((	NP	<fs   name='NP4'  drel='ccof:CCP2'>
5.1	lOYja	NN	<fs af='lOYja,n,m,pl,3,d,0,0' name='लॉज'  posn='100'>
	))
6	((	CCP	<fs   drel='k1:VGF'  name='CCP2'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और2'  posn='110'>
	))
7	((	NP	<fs   drel='ccof:CCP2'  name='NP5'>
7.1	hotala	NN	<fs af='hotala,n,m,pl,3,d,0,0' posn='120'  name='होटल'>
	))
8	((	NP	<fs   name='NP6'  drel='adv:VGF'>
8.1	AsAnI	NN	<fs af='AsAnI,n,f,sg,3,o,0,0' posn='130'  name='आसानी'>
8.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='140'>
	))
9	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
9.1	mila	VM	<fs af='mila,v,any,any,any,,0,0' name='मिल'  posn='150'>
9.2	jAwe	VAUX	<fs af='jA,v,m,pl,any,,wA,wA' posn='160'  name='जाते'>
9.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='170'>
	))
10	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
10.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='180'>
	))
</Sentence>			
<Sentence id='12'>			
1	((	NP	<fs   name='NP'  comment='probsent'>
1.1	an‍ya	JJ	<fs af='anya,adj,any,any,,d,,' posn='10'  name='अन्‍य'>
1.2	AkarRaNa	NN	<fs af='AkarRaNa,n,m,pl,3,d,0,0' posn='20'  name='आकर्षण'>
	))
2	((	BLK	<fs   name='BLK'  drel='rsym:NP'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
</Sentence>			
<Sentence id='13'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	kAmAKyA	NNP	<fs af='kAmAKyA,n,f,sg,3,o,0,0' posn='40'  name='कामाख्या'>
1.2	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='50'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	muKya	JJ	<fs af='muKya,adj,any,any,,o,,' posn='60'  name='मुख्य'>
2.2	xarSana	NN	<fs af='xarSana,n,m,sg,3,o,0,0' name='दर्शन'  posn='70'>
2.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='80'  name='के2'>
2.4	bAxa	NST	<fs af='bAxa,nst,m,sg,3,d,,' name='बाद'  posn='90'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP3'>
3.1	bahuwa	QF	<fs af='bahuwa,avy,,,,,,' posn='100'  name='बहुत'>
3.2	sI	RP	<fs af='sA,avy,f,pl,,d,,' posn='110'  name='सी'>
3.3	jagaheM	NN	<fs af='jagaha,n,f,pl,3,d,0,0' name='जगहें'  posn='120'>
	))
4	((	VGF	<fs   stype='declarative'  voicetype='active'  name='VGF'>
4.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='130'>
4.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='140'  name=','>
	))
5	((	NP	<fs   name='NP4'  coref=':NP3'  drel='k1:VGF2'>
5.1	jo	PRP	<fs af='jo,pn,any,pl,3,d,0,0' name='जो'  posn='150'>
	))
6	((	VGF	<fs   drel='nmod__relc:NP3'  stype='declarative'  name='VGF2'  voicetype='active'>
6.1	xeKI	VM	<fs af='xeKa,v,f,pl,any,,yA,yA' posn='160'  name='देखी'>
6.2	jA	VAUX	<fs af='jA,v,any,any,any,,0,0' name='जा'  posn='170'>
6.3	sakawI	VAUX	<fs af='saka,v,f,pl,any,,wA,wA' posn='180'  name='सकती'>
6.4	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं2'  posn='190'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='200'>
	))
</Sentence>			
<Sentence id='14'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' posn='10'  name=''>
1.2	vaSiRTa	NNPC	<fs af='vaSiRTa,n,m,sg,3,d,0,0' name='वशिष्ठ'  posn='20'>
1.3	ASrama	NNP	<fs af='ASrama,n,m,sg,3,d,0,0' name='आश्रम'  posn='30'>
1.4	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name='2'  posn='40'>
	))
2	((	NP	<fs   drel='k5:VGF'  name='NP2'>
2.1	guvAhatI	NNP	<fs af='guvAhatI,n,m,sg,3,o,0,0' posn='50'  name='गुवाहटी'>
2.2	se	PSP	<fs af='se,psp,,,,,,' posn='60'  name='से'>
	))
3	((	NP	<fs   name='NP3'  drel='k7p:VGF'>
3.1	mAwra	RP	<fs af='mAwra,avy,,,,,,' posn='70'  name='मात्र'>
3.2	12	QC	<fs af='12,num,any,any,,any,,' name='12'  posn='80'>
3.3	kilomItara	NN	<fs af='kilomItara,n,m,sg,3,d,0,0' posn='90'  name='किलोमीटर'>
3.4	xUrI	NN	<fs af='xUrI,n,f,sg,3,o,0,0' posn='100'  name='दूरी'>
3.5	para	PSP	<fs af='para,psp,,,,,,' posn='110'  name='पर'>
	))
4	((	JJP	<fs   drel='k1s:VGF'  name='JJP'>
4.1	sWiwa	JJ	<fs af='sWiwa,adj,any,any,,,,' name='स्थित'  posn='120'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='130'  name='है'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='15'>			
1	((	NP	<fs   drel='k7t:VGF'  name='NP'>
1.1	prAcIna	JJ	<fs af='prAcIna,adj,any,any,,o,,' name='प्राचीन'  posn='10'>
1.2	kAla	NN	<fs af='kAla,n,m,sg,3,o,0,0' posn='20'  name='काल'>
1.3	meM	PSP	<fs af='meM,psp,,,,,,' posn='30'  name='में'>
	))
2	((	NP	<fs   name='NP2'  drel='k7p:VGF'>
2.1	yahAz	PRP	<fs af='yahAz,pn,,,,d,,' name='यहाँ'  posn='40'>
	))
3	((	NP	<fs   drel='r6:NP4'  name='NP3'>
3.1	vaSiRTa	NNP	<fs af='vaSiRTa,n,m,sg,3,d,0,0' posn='50'  name='वशिष्ठ'>
3.2	qRi	NN	<fs af='qRi,n,m,sg,3,o,0,0' posn='60'  name='ऋषि'>
3.3	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='70'  name='का'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP4'>
4.1	ASrama	NN	<fs af='ASrama,n,m,sg,3,d,0,0' name='आश्रम'  posn='80'>
	))
5	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
5.1	WA	VM	<fs af='WA,v,m,sg,any,,WA,WA' posn='90'  name='था'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='16'>			
1	((	NP	<fs   drel='r6:NP2'  name='NP'>
1.1	yahAz	PRP	<fs af='yahAz,pn,,,,o,,' posn='10'  name='यहाँ'>
1.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='20'  name='की'>
	))
2	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
2.1	hariyAlI	NN	<fs af='hariyAlI,n,f,sg,3,d,0,0' name='हरियाली'  posn='30'>
	))
3	((	CCP	<fs   name='CCP'  drel='k1:VGF'>
3.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='40'  name='और'>
	))
4	((	NP	<fs   drel='ccof:CCP'  name='NP3'>
4.1	suramya	JJ	<fs af='suramya,adj,any,any,,d,,' posn='50'  name='सुरम्य'>
4.2	vAwAvaraNa	NN	<fs af='vAwAvaraNa,n,m,sg,3,d,0,0' name='वातावरण'  posn='60'>
	))
5	((	NP	<fs   name='NP4'  drel='k4:VGF'>
5.1	yAwriyoM	NN	<fs af='yAwrI,n,m,pl,3,o,0,0' posn='70'  name='यात्रियों'>
5.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='80'>
	))
6	((	NP	<fs   drel='r6-k2:NP6'  name='NP5'>
6.1	paryatana	NN	<fs af='paryatana,n,m,sg,3,o,0,0' name='पर्यटन'  posn='90'>
6.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' posn='100'  name='का'>
	))
7	((	NP	<fs   name='NP6'  drel='pof:VGF'>
7.1	alaga	JJ	<fs af='alaga,adj,any,any,,d,,' name='अलग'  posn='110'>
7.2	anuBava	NN	<fs af='anuBava,n,m,sg,3,d,0,0' posn='120'  name='अनुभव'>
	))
8	((	VGF	<fs   voicetype='active'  name='VGF'  stype='declarative'>
8.1	xewe	VM	<fs af='xe,v,m,pl,any,,wA,wA' posn='130'  name='देते'>
8.2	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='140'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='17'>			
1	((	NP	<fs   name='NP'  drel='k1:VGNF'>
1.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''  posn='10'>
1.2	umAnaMxa	NNPC	<fs af='umAnaMxa,n,m,sg,3,d,0,0' posn='20'  name='उमानंद'>
1.3	maMxira	NNP	<fs af='maMxira,n,m,sg,3,d,0,0' name='मंदिर'  posn='30'>
1.4	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name='2'  posn='40'>
	))
</Sentence>			
<Sentence id='18'>			
1	((	NP	<fs   name='NP'  drel='k7p:VGNF'>
1.1	brahmapuwra	NNP	<fs af='brahmapuwra,n,any,sg,3,d,0,0' name='ब्रह्मपुत्र'  posn='50'>
1.2	naxI	NN	<fs af='naxI,n,f,sg,3,o,0,0' posn='60'  name='नदी'>
