<Sentence id='1'>			
1.2	buxXa	NNP	<fs af='buxXa,n,m,sg,3,o,0,0' name='बुद्ध'  posn='50'>
1.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='60'>
	))
2	((	NP	<fs   name='NP2'  drel='k7t:VGF'>
2.1	mahAparinirvANa	NNP	<fs af='mahAparinirvANa,n,m,sg,3,o,0,0' posn='70'  name='महापरिनिर्वाण'>
2.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के2'  posn='80'>
2.3	bAxa	NST	<fs af='bAxa,nst,m,sg,3,d,,' name='बाद'  posn='90'>
	))
3	((	NP	<fs   name='NP3'  drel='k7p:VGF'>
3.1	16	QC	<fs af='16,num,any,pl,,any,,' posn='100'  name='16'>
3.2	mahAjanapaxoM	NN	<fs af='mahAjanapaxa,n,m,pl,3,o,0,0' name='महाजनपदों'  posn='110'>
3.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='120'>
	))
4	((	NP	<fs   name='NP4'  drel='r6:NP5'>
4.1	unakI	PRP	<fs af='vaha,pn,f,sg,3h,o,kA,kA' posn='130'  name='उनकी'>
	))
5	((	NP	<fs   name='NP5'  drel='ccof:CCP'>
5.1	as‍WiyoM	NN	<fs af='asWi,n,f,pl,3,o,0,0' posn='140'  name='अस्‍थियों'>
	))
6	((	CCP	<fs   name='CCP'  drel='k4:VGF'>
6.1	Ora	CC	<fs af='Ora,avy,,,,,,' posn='150'  name='और'>
	))
7	((	NP	<fs   name='NP6'  drel='ccof:CCP'>
7.1	Bas‍ma	NN	<fs af='Basma,n,f,sg,3,o,0,0' posn='160'  name='भस्‍म'>
7.2	ko	PSP	<fs af='ko,psp,,,,,,' name='को'  posn='170'>
	))
8	((	VGF	<fs   voicetype='passive'  stype='declarative'  name='VGF'>
8.1	bAzta	VM	<fs af='bAzta,v,any,any,any,,0,0' name='बाँट'  posn='180'>
8.2	xiyA	VAUX	<fs af='xe,v,m,sg,any,,yA,yA' posn='190'  name='दिया'>
8.3	gayA	VAUX	<fs af='jA,v,m,sg,any,,yA1,yA1' name='गया'  posn='200'>
	))
9	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='210'>
	))
</Sentence>			
<Sentence id='5'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	ina	DEM	<fs af='yaha,pn,any,pl,3,o,,' posn='10'  name='इन'>
1.2	saBI	QF	<fs af='saBI,avy,,,,,,' posn='20'  name='सभी'>
1.3	s‍WAnoM	NN	<fs af='sWAna,n,m,pl,3,o,0,0' posn='30'  name='स्‍थानों'>
1.4	para	PSP	<fs af='para,psp,,,,,,' posn='40'  name='पर'>
	))
2	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
2.1	ina	DEM	<fs af='yaha,pn,any,pl,3,o,,' name='इन2'  posn='50'>
2.2	Bas‍moM	NN	<fs af='Basma,n,f,pl,3,o,0,0' name='भस्‍मों'  posn='60'>
	))
3	((	CCP	<fs   name='CCP'  drel='k7p:VGF'>
3.1	Ora	CC	<fs af='Ora,avy,,,,,,' name='और'  posn='70'>
	))
4	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
4.1	as‍WiyoM	NN	<fs af='asWi,n,f,pl,3,o,0,0' posn='80'  name='अस्‍थियों'>
4.2	ke	PSP	<fs af='ke,psp,,,,,,' posn='90'  name='के'>
4.3	Upara	NST	<fs af='Upara,nst,m,sg,3,d,,' posn='100'  name='ऊपर'>
	))
5	((	NP	<fs   drel='k2:VGF'  name='NP4'>
5.1	s‍wUpa	NN	<fs af='s‍wUpa,n,m,pl,3,d,0,0' posn='110'  name='स्‍तूप'>
	))
6	((	VGF	<fs   stype='declarative'  voicetype='passive'  name='VGF'>
6.1	banAe	VM	<fs af='banA,v,m,pl,any,,yA,yA' posn='120'  name='बनाए'>
6.2	gae	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' name='गए'  posn='130'>
	))
7	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
7.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='6'>			
1	((	NP	<fs   drel='jjmod:JJP'  name='NP'>
1.1	kuSInagara	NNP	<fs af='kuSInagara,n,m,sg,3,o,0,0' posn='10'  name='कुशीनगर'>
1.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='20'>
	))
2	((	JJP	<fs   drel='nmod:NP2'  name='JJP'>
2.1	mOjUxa	JJ	<fs af='mOjUxa,adj,any,any,,o,,' name='मौजूद'  posn='30'>
	))
3	((	NP	<fs   drel='r6:NP3'  name='NP2'>
3.1	rAmABAra	NNP	<fs af='rAmABAra,n,m,sg,3,o,0,0' name='रामाभार'  posn='40'>
3.2	kA	PSP	<fs af='kA,psp,m,sg,,d,,' name='का'  posn='50'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	s‍wUpa	NN	<fs af='swUpa,n,m,sg,3,d,0,0' posn='60'  name='स्‍तूप'>
	))
5	((	NP	<fs   drel='k5:VGF'  name='NP4'>
5.1	in‍hIM	PRP	<fs af='yaha,pn,any,pl,3,o,0,0' name='इन्‍हीं'  posn='70'>
5.2	meM	PSP	<fs af='meM,psp,,,,,,' posn='80'  name='में2'>
5.3	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='90'>
	))
6	((	NP	<fs   drel='k1s:VGF'  name='NP5'>
6.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='100'>
	))
7	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
7.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='110'>
	))
8	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='7'>			
1	((	NP	<fs   name='NP'  drel='jjmod:JJP'>
1.1	karIba	RP	<fs af='karIba,avy,,,,,,' posn='10'  name='करीब'>
1.2	50	QC	<fs af='50,num,any,any,,any,,' name='50'  posn='20'>
1.3	Puta	NN	<fs af='Puta,n,m,sg,3,d,0,0' posn='30'  name='फुट'>
	))
2	((	JJP	<fs   drel='nmod:NP2'  name='JJP'>
2.1	Uzce	JJ	<fs af='UzcA,adj,m,sg,,o,,' name='ऊँचे'  posn='40'>
	))
3	((	NP	<fs   drel='k2:VGF'  name='NP2'>
3.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='50'  name='इस'>
3.2	s‍wUpa	NN	<fs af='swUpa,n,m,sg,3,o,0,0' posn='60'  name='स्‍तूप'>
3.3	ko	PSP	<fs af='ko,psp,,,,,,' posn='70'  name='को'>
	))
4	((	NP	<fs   drel='k2g:VGF'  name='NP3'>
4.1	mukuta	NNPC	<fs af='mukuta,n,m,sg,3,d,0,0' posn='80'  name='मुकुट'>
4.2	baMXana	NNPC	<fs af='baMXana,n,m,sg,3,d,0,0' posn='90'  name='बंधन'>
4.3	vihAra	NNP	<fs af='vihAra,n,m,sg,3,d,0,0' posn='100'  name='विहार'>
	))
5	((	VGF	<fs   stype='declarative'  voicetype='passive'  name='VGF'>
5.1	kahA	VM	<fs af='kaha,v,m,sg,any,,yA,yA' name='कहा'  posn='110'>
5.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' name='जाता'  posn='120'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='130'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='140'  name='।'>
	))
</Sentence>			
<Sentence id='8'>			
1	((	CCP	<fs   name='CCP'>
1.1	hAlAzki	CC	<fs af='hAlAzki,avy,,,,,,' posn='10'  name='हालाँकि'>
	))
2	((	NP	<fs   drel='k7:VGF'  name='NP'>
2.1	s‍WAnIya	JJ	<fs af='sWAnIya,adj,any,any,,o,,' name='स्‍थानीय'  posn='20'>
2.2	vASiMxoM	NN	<fs af='vASiMxA,n,m,pl,3,o,0,0' name='वाशिंदों'  posn='30'>
2.3	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='40'>
	))
3	((	NP	<fs   drel='k1:VGF'  name='NP2'>
3.1	yaha	PRP	<fs af='yaha,pn,any,sg,3,d,0,0' name='यह'  posn='50'>
	))
4	((	NP	<fs   drel='r6:NP4'  name='NP3'>
4.1	rAmABAra	NNPC	<fs af='rAmABAra,n,m,sg,3,d,0,0' posn='60'  name='रामाभार'>
4.2	s‍wUpa	NNP	<fs af='swUpa,n,m,sg,3,o,0,0' posn='70'  name='स्‍तूप'>
4.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' name='के'  posn='80'>
	))
5	((	NP	<fs   name='NP4'  drel='k2s:VGF'>
5.1	nAma	NN	<fs af='nAma,n,m,sg,3,o,0,0' posn='90'  name='नाम'>
5.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='100'>
5.3	hI	RP	<fs af='hI,avy,,,,,,' posn='110'  name='ही'>
	))
6	((	NP	<fs   name='NP5'  drel='k7t:VGF'>
6.1	Aja	NN	<fs af='Aja,n,m,sg,3,o,0,0' name='आज'  posn='120'>
6.2	BI	RP	<fs af='BI,avy,,,,,,' posn='130'  name='भी'>
	))
7	((	VGF	<fs   drel='ccof:CCP'  name='VGF'  voicetype='active'  stype='declarative'>
7.1	jAnA	VM	<fs af='jA,v,m,sg,any,,nA,nA' posn='140'  name='जाना'>
7.2	jAwA	VAUX	<fs af='jA,v,m,sg,any,,wA,wA' posn='150'  name='जाता'>
7.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='160'  name='है'>
	))
8	((	BLK	<fs   drel='rsym:CCP'  name='BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='170'  name='।'>
	))
</Sentence>			
<Sentence id='9'>			
1	((	NP	<fs   name='NP'  comment='probsent'>
1.1	jApAnI	JJ	<fs af='jApAnI,adj,any,any,,d,,' posn='10'  name='जापानी'>
1.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' posn='20'  name='मंदिर'>
	))
2	((	BLK	<fs   name='BLK'  drel='rsym:NP'>
2.1	-	SYM	<fs af='-,punc,,,,,,' posn='30'  name='-'>
	))
</Sentence>			
<Sentence id='10'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	mahAparinirvANa	NNP	<fs af='mahAparinirvANa,n,m,sg,3,d,0,0' name='महापरिनिर्वाण'  posn='40'>
1.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' name='मंदिर'  posn='50'>
1.3	ke	PSP	<fs af='kA,psp,m,sg,,o,,' posn='60'  name='के'>
	))
2	((	NP	<fs   drel='jjmod:JJP'  name='NP2'>
2.1	uwwara	NNP	<fs af='uwwara,n,m,sg,3,o,0,0' name='उत्तर'  posn='70'>
2.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='80'>
	))
3	((	JJP	<fs   drel='nmod:NP3'  name='JJP'>
3.1	mOjUxa	JJ	<fs af='mOjUxa,adj,any,any,,d,,' name='मौजूद'  posn='90'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP3'>
4.1	jApAnI	JJ	<fs af='jApAnI,adj,any,any,,d,,' posn='100'  name='जापानी'>
4.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' name='मंदिर2'  posn='110'>
	))
5	((	NP	<fs   name='NP4'  drel='r6:NP5'>
5.1	apane	PRP	<fs af='apanA,pn,m,any,any,o,0,0' name='अपने'  posn='120'>
	))
6	((	NP	<fs   drel='rt:VGF'  name='NP5'>
6.1	viSiR‍ta	JJ	<fs af='viSiRta,adj,any,any,,o,,' name='विशिष्‍ट'  posn='130'>
6.2	vAs‍wu	NN	<fs af='vAswu,n,m,sg,3,o,0,0' posn='140'  name='वास्‍तु'>
6.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='150'  name='के2'>
6.4	lie	PSP	<fs af='lie,psp,,,,,,' posn='160'  name='लिए'>
	))
7	((	JJP	<fs   name='JJP2'  drel='k1s:VGF'>
7.1	prasixXa	JJ	<fs af='prasixXa,adj,any,any,,,,' posn='170'  name='प्रसिद्ध'>
	))
8	((	VGF	<fs   voicetype='active'  stype='declarative'  name='VGF'>
8.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='180'  name='है'>
	))
9	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
9.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='190'>
	))
</Sentence>			
<Sentence id='11'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	arxXagolAkara	JJ	<fs af='arxXagolAkara,adj,any,any,,o,,' name='अर्द्धगोलाकर'  posn='10'>
1.2	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' posn='20'  name='इस'>
1.3	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='30'  name='मंदिर'>
1.4	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='40'>
	))
2	((	NP	<fs   drel='r6:NP3'  name='NP2'>
2.1	BagavAna	NNC	<fs af='BagavAna,n,m,sg,3,d,0,0' name='भगवान'  posn='50'>
2.2	buxXa	NNP	<fs af='buxXa,n,m,sg,3,o,0,0' name='बुद्ध'  posn='60'>
2.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='70'  name='की'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	aR‍taXAwu	NN	<fs af='aRtaXAwu,n,m,sg,3,o,0,0' name='अष्‍टधातु'  posn='80'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='90'  name='की2'>
	))
4	((	NP	<fs   drel='k1:VGF'  name='NP4'>
4.1	mUrwi	NN	<fs af='mUrwi,n,f,sg,3,d,0,0' name='मूर्ति'  posn='100'>
	))
5	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
5.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='110'>
	))
6	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
6.1	.	SYM	<fs af='।,punc,,,,,,' posn='120'  name='।'>
	))
</Sentence>			
<Sentence id='12'>			
1	((	NP	<fs   drel='k1:VGF'  name='NP'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,d,0,0' posn='10'  name='मंदिर'>
	))
2	((	NP	<fs   drel='nmod:NP3'  name='NP2'>
2.1	subaha	NN	<fs af='subaha,n,f,sg,3,d,0,0' name='सुबह'  posn='20'>
	))
3	((	NP	<fs   drel='rsp:NP5'  name='NP3'>
3.1	10	QC	<fs af='10,num,any,any,,any,,' posn='30'  name='10'>
3.2	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='40'>
	))
4	((	NP	<fs   drel='nmod:NP5'  name='NP4'>
4.1	SAma	NN	<fs af='SAma,n,f,sg,3,d,0,0' name='शाम'  posn='50'>
	))
5	((	NP	<fs   drel='k7t:VGF'  name='NP5'>
5.1	4	QC	<fs af='4,num,any,any,,any,,' name='4'  posn='60'>
5.2	baje	NN	<fs af='baja,n,m,sg,3,o,0,0' name='बजे'  posn='70'>
5.3	waka	PSP	<fs af='waka,psp,,,,,,' posn='80'  name='तक'>
	))
6	((	NP	<fs   name='NP6'  drel='rt:VGF'>
6.1	xarSanArWiyoM	NN	<fs af='xarSanArWI,n,m,pl,3,o,0,0' name='दर्शनार्थियों'  posn='90'>
6.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='100'>
6.3	lie	PSP	<fs af='lie,psp,,,,,,' name='लिए'  posn='110'>
	))
7	((	VGF	<fs   name='VGF'  stype='declarative'  voicetype='active'>
7.1	KulA	VM	<fs af='Kula,v,m,sg,any,,yA,yA' name='खुला'  posn='120'>
7.2	rahawA	VAUX	<fs af='raha,v,m,sg,any,,wA,wA' name='रहता'  posn='130'>
7.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='140'>
	))
8	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='150'  name='।'>
	))
</Sentence>			
<Sentence id='13'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='10'  name='मंदिर'>
1.2	ke	PSP	<fs af='kA,psp,m,pl,,d,,' name='के'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	cAra	QC	<fs af='cAra,num,any,pl,,any,,' posn='30'  name='चार'>
2.2	badZe	JJ	<fs af='badZA,adj,m,pl,,d,,' name='बड़े'  posn='40'>
2.3	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='50'>
2.4	badZe	RDP	<fs af='badZA,adj,m,pl,,d,,' name='बड़े2'  posn='60'>
2.5	xvAra	NN	<fs af='xvAra,n,m,pl,3,d,0,0' posn='70'  name='द्वार'>
	))
3	((	VGF	<fs   name='VGF'  voicetype='active'  stype='declarative'>
3.1	hEM	VM	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='80'>
3.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='90'>
	))
4	((	NP	<fs   name='NP3'  drel='k1:VGF2'  coref=':NP2'>
4.1	jo	PRP	<fs af='jo,pn,any,pl,3,d,0,0' posn='100'  name='जो'>
	))
5	((	NP	<fs   drel='rd:VGF2'  name='NP4'>
5.1	saBI	QF	<fs af='saBI,avy,,,,,,' posn='110'  name='सभी'>
5.2	xiSAoM	NN	<fs af='xiSA,n,f,pl,3,o,0,0' name='दिशाओं'  posn='120'>
5.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' name='की'  posn='130'>
5.4	ora	NST	<fs af='ora,nst,f,sg,3,d,,' posn='140'  name='ओर'>
	))
6	((	VGF	<fs   drel='nmod__relc:NP2'  name='VGF2'  voicetype='passive'  stype='declarative'>
6.1	banAe	VM	<fs af='banA,v,m,pl,any,,yA,yA' name='बनाए'  posn='150'>
6.2	gae	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' name='गए'  posn='160'>
6.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं2'  posn='170'>
	))
7	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
7.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='180'>
	))
</Sentence>			
<Sentence id='14'>			
1	((	NP	<fs   name='NP'  drel='r6-k2:NP2'>
1.1	isa	DEM	<fs af='yaha,pn,any,sg,3,o,,' name='इस'  posn='10'>
1.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' posn='20'  name='मंदिर'>
1.3	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='30'  name='की'>
	))
2	((	NP	<fs   drel='pof:VGF'  name='NP2'>
2.1	xeKareKa	NN	<fs af='xeKareKa,n,f,sg,3,d,0,0' name='देखरेख'  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='r6:NP4'>
3.1	jApAna	NNP	<fs af='jApAna,n,m,sg,3,o,0,0' posn='50'  name='जापान'>
3.2	kI	PSP	<fs af='kA,psp,f,sg,,o,,' name='की2'  posn='60'>
	))
4	((	NP	<fs   name='NP4'  drel='rd:VGF'>
4.1	eka	QC	<fs af='eka,num,any,any,,any,,' name='एक'  posn='70'>
4.2	saMs‍WA	NN	<fs af='saMsWA,n,f,sg,3,o,0,0' name='संस्‍था'  posn='80'>
4.3	kI	PSP	<fs af='kA,psp,f,sg,,o,,' posn='90'  name='की3'>
4.4	ora	NST	<fs af='ora,nst,f,sg,3,o,,' posn='100'  name='ओर'>
4.5	se	PSP	<fs af='se,psp,,,,,,' name='से'  posn='110'>
	))
5	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
5.1	kI	VM	<fs af='kara,v,f,sg,any,,yA,yA' name='की4'  posn='120'>
5.2	jAwI	VAUX	<fs af='jA,v,f,sg,any,,wA,wA' posn='130'  name='जाती'>
5.3	hE	VAUX	<fs af='hE,v,any,sg,3,,hE,hE' posn='140'  name='है'>
	))
6	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
6.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='150'>
	))
</Sentence>			
<Sentence id='15'>			
1	((	NP	<fs   comment='probsent'  name='NP'>
1.1	saMgrahAlaya	NN	<fs af='saMgrahAlaya,n,m,sg,3,d,0,0' name='संग्रहालय'  posn='10'>
	))
2	((	BLK	<fs   drel='rsym:NP'  name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
</Sentence>			
<Sentence id='16'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	jApAnI	JJ	<fs af='jApAnI,adj,any,any,,o,,' name='जापानी'  posn='30'>
1.2	maMxira	NN	<fs af='maMxira,n,m,sg,3,o,0,0' name='मंदिर'  posn='40'>
1.3	ke	PSP	<fs af='ke,psp,,,,,,' posn='50'  name='के'>
1.4	TIka	RP	<fs af='TIka,avy,,,,,,' name='ठीक'  posn='60'>
1.5	sAmane	NST	<fs af='sAmane,nst,m,sg,3,d,,' posn='70'  name='सामने'>
	))
2	((	NP	<fs   drel='k1:VGF'  name='NP2'>
2.1	saMgrahAlaya	NN	<fs af='saMgrahAlaya,n,m,sg,3,d,0,0' name='संग्रहालय'  posn='80'>
	))
3	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
3.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='90'  name='है'>
	))
4	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
4.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='100'>
	))
</Sentence>			
<Sentence id='17'>			
1	((	NP	<fs   drel='k7:VGF'  name='NP'>
1.1	isameM	PRP	<fs af='yaha,pn,any,sg,3,o,meM,meM' posn='10'  name='इसमें'>
	))
2	((	NP	<fs   drel='ccof:CCP'  name='NP2'>
2.1	buxXakAlIna	JJ	<fs af='buxXakAlIna,adj,any,any,,d,,' posn='20'  name='बुद्धकालीन'>
2.2	vas‍wueM	NN	<fs af='vaswu,n,f,pl,3,d,0,0' posn='30'  name='वस्‍तुएं'>
2.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=','  posn='40'>
	))
3	((	NP	<fs   name='NP3'  drel='ccof:CCP'>
3.1	XAwueM	NN	<fs af='XAwu,n,f,pl,3,d,0,0' posn='50'  name='धातुएं'>
3.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='60'  name=',2'>
	))
4	((	NP	<fs   drel='k7p:VGNF'  name='NP4'>
4.1	kuSInagara	NNP	<fs af='kuSInagara,n,m,sg,3,o,0,0' name='कुशीनगर'  posn='70'>
4.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='80'>
	))
5	((	NP	<fs   drel='k7t:VGNF'  name='NP5'>
5.1	KuxAI	NN	<fs af='KuxAI,n,f,sg,3,o,0,0' name='खुदाई'  posn='90'>
5.2	ke	PSP	<fs af='ke,psp,,,,,,' name='के'  posn='100'>
5.3	xOrAna	NST	<fs af='xOrAna,nst,m,sg,3,d,,' posn='110'  name='दौरान'>
	))
6	((	VGNF	<fs   name='VGNF'  drel='nmod__k1inv:NP6'>
6.1	pAI	VM	<fs af='pA,v,f,pl,any,,yA,yA' posn='120'  name='पाई'>
6.2	gaI	VAUX	<fs af='jA,v,f,pl,any,,yA1,yA1' posn='130'  name='गई'>
	))
7	((	NP	<fs   name='NP6'  drel='ccof:CCP'>
7.1	mUrwi	NN	<fs af='mUrwi,n,f,pl,3,d,0,0' posn='140'  name='मूर्ति'>
7.2	,	SYM	<fs af='COMMA,punc,,,,,,' posn='150'  name=',3'>
	))
8	((	NP	<fs   name='NP7'  drel='ccof:CCP'>
8.1	sik‍ke	NN	<fs af='sik,n,m,pl,3,d,0,0' posn='160'  name='सिक्‍के'>
	))
9	((	CCP	<fs   drel='k2:VGF'  name='CCP'>
9.1	,	SYM	<fs af='COMMA,punc,,,,,,' name=',4'  posn='170'>
	))
10	((	NP	<fs   drel='ccof:CCP'  name='NP8'>
10.1	barwana	NN	<fs af='barwana,n,m,pl,3,d,0,0' name='बर्तन'  posn='180'>
10.2	Axi	RP	<fs af='Axi,avy,,,,,,' name='आदि'  posn='190'>
	))
11	((	VGF	<fs   stype='declarative'  voicetype='passive'  name='VGF'>
11.1	raKe	VM	<fs af='raKa,v,m,pl,any,,yA,yA' posn='200'  name='रखे'>
11.2	gae	VAUX	<fs af='jA,v,m,pl,any,,yA1,yA1' name='गए'  posn='210'>
11.3	hEM	VAUX	<fs af='hE,v,any,pl,3,,hE,hE' name='हैं'  posn='220'>
	))
12	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
12.1	.	SYM	<fs af='।,punc,,,,,,' posn='230'  name='।'>
	))
</Sentence>			
<Sentence id='18'>			
1	((	NP	<fs   drel='sent-adv:VGF'  name='NP'>
1.1	isake	PRP	<fs af='yaha,pn,m,sg,3,o,ke,ke' posn='10'  name='इसके'>
1.2	sAWa	NST	<fs af='sAWa,nst,m,sg,3,d,,' name='साथ'  posn='20'>
1.3	hI	RP	<fs af='hI,avy,,,,,,' name='ही'  posn='30'>
	))
2	((	NP	<fs   name='NP2'  drel='ccof:CCP'>
2.1	maWurA	NNP	<fs af='maWurA,n,m,sg,3,d,0,0' posn='40'  name='मथुरा'>
	))
3	((	CCP	<fs   drel='nmod:NP4'  name='CCP'>
